OBJETIVOS | Indicadores e Metas,Riscos Estratégicos,RESULTADO-CHAVE | INICIATIVA [REI],REI - ID,DIRETORIA,Unidade,PRAZO,MÉTRICA,SITUAÇÃO TRIMESTRE 1,SITUAÇÃO TRIMESTRE 2,SITUAÇÃO TRIMESTRE 3,SITUAÇÃO TRIMESTRE 4,SITUAÇÃO GERAL,OBSERVAÇÕES
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,"Revisar PMP's:
*Alimentar, Monitorar, acompanhar e disponibilizar informações.
*Disseminar normas de transparência e ouvidoria.
*Elaborar relatório de gestão da Ouvidoria e Transparência
*Gerir denúncias, reclamações, sugestões, elogios, solicitações e pedido de informações",01,GADP,OUVIDORIA,30/07/2024,PMP's revisados,"03 PMPs revisa, finalizando o ultimo para encaminhar para UGGOV validar e elaborar o fluxograma.","Finalizado a revisão dos PMP's, encaminhado para UGGOV revisar e criar o fluxograma até o final do mês de maio.","01 PMP Aprovado
01 em fase de aprovação
02 - Em revisão dos indicadores a pedido da Presendencia","02 PMP Validados
02 PMP Adiado
",Em execução,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Criar formulário no Sigadoc para solicitação de classificação de documentos sigilosos,02,GADP,OUVIDORIA,30/11/2024,Formulário criado,Em fase de pesquisa e capacitação,Iniciada a criação de um regulamento de sigilo,1ª Versão do Regulamento concluída,"Foi realizada uma conversa inicial para criação do formulário, entretanto ficou definido que será necessária uma ação integrada com a Ouvidoria Geral (CGE) e Arquivo Público.",Cancelada,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",N.S.A.,"Participar de 09 capacitações cada membro da equipe, nas áreas de Ouvidoria, transparência,Atendimento ao Público, Comunicação e afins",03,GADP,OUVIDORIA,30/11/2024,09 Certificados de capacitação por membro da equipe,"Colaboradora Maria: 05 capacitações (cursos e eventos)

Colaboradora Mara: 04 capacitações (01 aguardando certificado)","Colaboradora Maria: 12 capacitações (cursos e eventos)

Colaboradora Mara: 07 capacitações 

Jenifer 06 Capacitações (desligada) 

Gabrielle 03 capacitações ","Colaboradora Maria: 14 capacitações (cursos e eventos)

Colaboradora Mara: 07 capacitações 

Jenifer 06 Capacitações (desligada) 

Gabrielle 07 capacitações ","Colaboradora Maria: 14 capacitações (cursos e eventos)

Colaboradora Mara: 11 capacitações 

Jenifer 06 Capacitações (desligada) 

Gabrielle 10 capacitações ",Concluída,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",N.S.A.,Disseminar mensalmente informativos sobre Ouvidoria e Transparência,04,GADP,OUVIDORIA,20/12/2024,nº de informativos disseminados,"Disseminado 04 Informes:
29/01 - Dia da Proteção de Dados
22/02 - Classificação da Informação
01/03 - Dia do Elogio
15/03 - Dia do Ouvidor (notícia e e-mail)","Disseminado 04 Informes:
29/01 - Dia da Proteção de Dados
22/02 - Classificação da Informação
01/03 - Dia do Elogio
15/03 - Dia do Ouvidor (notícia e e-mail)
22/04 - Pol. de divulgações de informações
20/05 - Atribuções de ouvidoria
21/05 - Elogios app MT cidadão 
25/06 -  Manifestações de Ouvidoria","Disseminado 04 Informes:
29/01 - Dia da Proteção de Dados
22/02 - Classificação da Informação
01/03 - Dia do Elogio
15/03 - Dia do Ouvidor (notícia e e-mail)
22/04 - Pol. de divulgações de informações
20/05 - Atribuções de ouvidoria
21/05 - Elogios app MT cidadão 
25/06 -  Manifestações de Ouvidoria
11/07 - prazo de resposta e priorização das demandas de ouvidoria
06/08 - Cartilha de Ouvidoria","Disseminado 04 Informes:
29/01 - Dia da Proteção de Dados
22/02 - Classificação da Informação
01/03 - Dia do Elogio
15/03 - Dia do Ouvidor (notícia e e-mail)
22/04 - Pol. de divulgações de informações
20/05 - Atribuções de ouvidoria
21/05 - Elogios app MT cidadão 
25/06 -  Manifestações de Ouvidoria
11/07 - prazo de resposta e priorização das demandas de ouvidoria
06/08 - Cartilha de Ouvidoria
27/09 - Dia internacional do acesso a informação 
29/10 - Requisitos e vedações para pedidos de acesso à informação
29/11 - Prazos de resposta dos pedidos de acesso a informação
27/12 - condutas passíveis de responsabilização (programado pela ASSCOM)",Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Atualizar modelo do Termo de Classificação da Informação,05,GADP,OUVIDORIA,20/12/2024,Termo Atualizado,Em fase de pesquisa e capacitação,Iniciada a criação de um regulamento de sigilo,1ª Versão do Regulamento concluída,1ª Versão do Regulamento concluída,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Criar padrões/formulários para pedidos de desclassificação/redução de prazo de sigilo,06,GADP,OUVIDORIA,20/12/2024,Padrões/formulário criados,Em fase de pesquisa e capacitação,Iniciada a criação de um regulamento de sigilo,1ª Versão do Regulamento concluída,Formulário criado e disponível no site,Concluída,https://www.mti.mt.gov.br/informacoes-classificadas
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Termo de Compromisso de Preservação de Sigilo,07,GADP,OUVIDORIA,20/12/2024,Termo criado,Em fase de pesquisa e capacitação,Iniciada a criação de um regulamento de sigilo,1ª Versão do Regulamento concluída,"Foi priorizado a elaboração do Regulamento, neste trimestre daremos início as iniciativas planejadas. ",Em execução,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Criar controle de empregados que possuem acesso a informações que estão classificadas,08,GADP,OUVIDORIA,20/12/2024,Controle criado,Em fase de pesquisa e capacitação,Iniciada a criação de um regulamento de sigilo,1ª Versão do Regulamento concluída,"Foi priorizado a elaboração do Regulamento, neste trimestre daremos início as iniciativas planejadas. ",Em execução,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",N.S.A.,Realizar ao mínimo 18 reuniões para orientação sobre as classificações da informação e outros temas de ouvidoria e transparência,09,GADP,OUVIDORIA,31/07/2024,"Nº de reuniões realizadas
Todas as unidades e gerências Orientadas",Não iniciada,Não iniciada,Não iniciada,Não iniciada,Atrasada,Atividade não foi iniciada devido priorização de atividades referente a implementação da LGPD
,,,,,,,,,,,,,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Elaborar o plano de integridade,01,GADP,UNICRS,30/03/2023,Plano elaborado,o plano de integridade foi aprovado pela Resolução 02/2024 e oficialmente lançado no dia  27/03 ,CONCLUÍDO,CONCLUÍDO,CONCLUÍDO,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R7_Implementar Plano de Integridade,Definir riscos de integridade,02,GADP,UNICRS,30/04/2024,Riscos definidos,os riscos foram definidos nos plano de ação de riscos das unidades ,CONCLUÍDO,CONCLUÍDO,CONCLUÍDO,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R7_Implementar Plano de Integridade,Definir indicadores de integridade,03,GADP,UNICRS,30/04/2024,Indicadores definidos,os indicadores serão definidos até dia 30/04 . porém o plano já está sendo monitorado ,Indicador definido: PERCENTUAL DE EXECUÇÃO DO PLANO DE INTEGRIDADE,CONCLUÍDO,CONCLUÍDO,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R7_Implementar Plano de Integridade,Elaborar política de integridade e anticorrupção,04,GADP,UNICRS,30/07/2024,Política elaborada,minuta elaborada ,"A minuta passou por nova análise, em razão de atualizações legais e do lançamento do programa de integridade da MTI - será apresentado ao presidente para posterior aprovação em DIREX ou Conselho de Administração","EM ANDAMENTO - a política já havia sido finalizada, contudo, em razão da necessidade de adequação dos documentos instituídos, uma nova proposta esta sendo desenvolvida, considerando, ainda, as políticas atualmente instituídas e o codigo de conduta e integridade e código disciplinar, que está passando por atualizações.",,Em execução,"Em razão da necessidade de adequações do documento às políticas instituídas, o conteúdo precisou ser revisado e deve aguardar a atualização do codigo de conduta e integridade."
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Aprovar no conselho de adm a politica de risco ,05,GADP,UNICRS,30/03/2024,Documentos atualizadas,já foi aprovado resolução 02/2024 e publicada na internet  ,CONCLUÍDO,CONCLUÍDO,CONCLUÍDO,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,"Atualizar os modelos existentes atualmente, a fim de otimizar, simplificar e adequar o preenchimento das planilhas, à realidade do gerenciamento de riscos na MTI. ",06,GADP,UNICRS,29/02/2024,Planilhas atualizadas,atualizadas ,CONCLUÍDO,CONCLUÍDO,CONCLUÍDO,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R3_Aperfeiçoar os processos de segurança da informação e de riscos que afetam os processos finalísticos,Elaborar e apresentar em DIREX relatório trimestral da evolução do tratamento dos riscos corporativos na MTI.,07,GADP,UNICRS,30/12/2024,Relatorios entregues ,previsto para junho de 2024,"Em elaboração o primeiro relatório trimestral (referente a abril, maio e junho) - será apresentado em DIREX",Primeiro relatório encaminhado - segundo relatório será elaborado após o 5º dia útil de outubro e será apresentado em DIREX.,,Em execução,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Revisar e atualizar o regimento interno e a portaria de nomeação do comitê de segurança e riscos,08,GADP,UNICRS,30/04/2024,Regimento Interno e  portaria de nomeação do Comitê de Segurança e Riscos atualizado,"portaria do comitê atualizada n.025/2024 e o regimento já foi atualizado , em andamento a aprovação do presidente ","portaria publicada. regimento interno já validado pelo presidente, analisado pela PGE e em análise na CGE, aguardando retorno para publicação.",CONCLUÍDO,CONCLUÍDO,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R3_Aperfeiçoar os processos de segurança da informação e de riscos que afetam os processos finalísticos,Coordenar   a Elaboraçao do plano de açao  do comitê segurnaça e risco,09,GADP,UNICRS,30/04/2024,plano de açao elaborado ,"O plano esta em elaboracao, próxima reunião dia 25/04  ",CONCLUÍDO,CONCLUÍDO,CONCLUÍDO,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R3_Aperfeiçoar os processos de segurança da informação e de riscos que afetam os processos finalísticos,Coodenar   as reunioes  do comitê segurança e risco,10,GADP,UNICRS,30/12/2024,reuniões aconpanhadas ,em andamento próxima reunião dia 25/04  ,Atividade em andamento - reunião realizada em 04/07/2024,Atividade em andamento - última reunião ocorreu em 19/09/2024,,Em execução,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 3 R7_Implementar Plano de Integridade,Promover treinamento do código de conduta e integridade aos colaboradores. (Anual),11,GADP,UNICRS,30/09/2024,Treinamentos realizado,prevista para setembro ,prevista para setembro ,CONCLUÍDO,CONCLUÍDO,Concluída,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 3 R7_Implementar Plano de Integridade,Promover treinamento das políticas de integridade (Anual),12,GADP,UNICRS,30/09/2024,Treinamentos realizado,prevista para setembro ,prevista para setembro ,CONCLUÍDO,CONCLUÍDO,Concluída,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 3 R7_Implementar Plano de Integridade,Disseminar mensalmente informativos de integridade (12 no ano),13,GADP,UNICRS,30/12/2024,Nº de informativos disseminados,"em andamento já foram disseminado os meses de janeiro , fevereiro , março e abril  ","EM ANDAMENTO - disseminações de maio, junho e julho realizadas ",EM ANDAMENTO - disseminações de agosto e setembro realizadas ,,Em execução,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 3 R3_Aperfeiçoar os processos de segurança da informação e de riscos que afetam os processos finalísticos,Disseminar mensalmente informativos de segurança da informaçao  (12 no ano),14,GADP,UNICRS,30/12/2024,Nº de informativos disseminados,"em andamento já foram disseminado os meses de janeiro , fevereiro , março e abril  ",EM ANDAMENTO - disseminações de maio e junho realizadas (julho programada),EM ANDAMENTO - disseminações de agosto e setembro realizadas ,,Em execução,
,,,,,,,,,,,,,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R3_Aperfeiçoar os processos de segurança da informação e de riscos que afetam os processos finalísticos,"Identicar e recomendar proteção para os ativos criticos da empresa. ( inclui adequados controles internos , cobertura de seguros, contigência e redundancia)",01,GADP,UNISECI,30/05/2024,Quantidade de ativos criticos Identificados com recomendações,"Em agenda 12/03/2024 com o presidente e assessor Cirano, ficou definido que esta iniciativa será tranferida para outra unidade administrativa(UNICRS). Afim de compor o processo de gerenciamento de Riscos","CONTACTADODIRETOR DA DTIC PARA REINICIAR OS TRABALHOS 
(contextualização e definição de diretrizes) - 09/01/2024
agenda 05/02 cancelada…aguardando nova data a ser informada pela DTIC
SOLICITADO NOVA DATA A ASSESSORA WANNESSA -19/02/2024

NA AGENDA 26/02 A PRESIDÊNCIA FICOU DE DEFINIR SE IRIA TRANSFERIR PARA A DTIC

AGENDA 12/03/2024 - Iniciativa será transferida para outra Unidade Administrativa.

",Cancelada,,Cancelada,Transferida
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",N.S.A.,Coordenar/Assistir as Undiades Administrativas na implementação do roteiro do e-Prevenção(CGE/TCU),02,GADP,UNISECI,30/12/2024,Quantidade de ações implementadas,"Realizado agendas com a UGGOV e UNICRS para implementação da Questão 24 Alternativa 02
Realizada agenda com UNICRS para abertura de um plano de ação para implementação da Q24A2
Apresentado GADP as formas de comunicação e de avaliação minutada pela UNICRS/UNISECI: 26/02/2024
==>Questão 18 - alternativa 2 - implementada","Questão 24 - A sua organização avalia a cultura e gestão da ética e da integridade?
Alternativa 2 - A minha organização avalia a regularidade e a eficiência da comunicação dos valores e princípios da organização. linha 76
Elaborado  plano de ação UNICRS/UNISECI
07.06.2024 - VALIDADO COM  à presidência.

Atualizardo no sistema e-Prevenção as alternativas “não serão implementadas”, de acordo com os dados da planilha de gestão.","Monotoramento da execução do plano de ação da questão 24 - alternativa 2
Realizado encerramento das questões : Questão 24 -  Alternativa 4  e Questão 27 -  Alternativa 1 
Extração de relatórios\evidencias para IMGG
Apresentação da planilha para a UNISECI-CGE e INTEGRIDADE","Em viturde da recomendação técnica 120/2024, foram realizadas 3 agendas de trabalho para: -Revisão dos responsáveis; - Atualização dos responsáveis; - definição/atualização dos prazos de implementação.

Questão 24, Aleternativa 2 - encontra-se em fase final de encerramento.

Realizado 09 (nove) agendas de trabalho com as Unidades Administrativas.",Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,"Analisar e reportar a efetividade dos controles intituidos políticas, PMP, planos, checklist l e procedimentos para se atingir  objetivos estratégicos",03,GADP,UNISECI,30/12/2024,"Indicador  (descrição) = checklist padronizados de  CONTRATAÇÕES aplicados 

indicador (formula) = ( numero de checklist aplicados /  7 )

meta (prazo) = semestral

meta = 100%","VALIDADO COM  GADP a permanecia da INICIATIVA.
VERIFICAR UGGOV a aplicação em 2024 - período - para as unidades administrativas com OM e que permaneceram na nova estrutura - PRAZO abril/2024
",EM SOBRESTADO ATÉ 15 DE JULHO,EM SOBRESTADO ATÉ 15 DE OUTUBRO,,Planejada,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 4 R3_Avaliar os resultados efetivos do atual método adotado visando o foco em resultados,Identitificar causas de não implementação das OM que contribuem com o Objetivo Estrategico 4 ,04,GADP,UNISECI,30/06/2024,Quantidade OM com relação direta com OBE4,INICIATIVA SUSPENSA....JÁ AÇÕES CONTIDAS NA  ANTERIOR,INICIATIVA SUSPENSA....JÁ AÇÕES CONTIDAS NA  ANTERIOR,Cancelada,,Cancelada,
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 4 R3_Avaliar os resultados efetivos do atual método adotado visando o foco em resultados,Mapear os pareceres administrativos de acordo com os pareceres emitidos pela PGE/MT),01,GADP,UNIJUR,14/10/2024,Mapear 5 pareceres no ano e encaminhar as informações necessárias aos setores competentes através de CI.,Pareceres estão sendo mapeados,Preceres mapeados. Falta encaminhar a CI para ás áreas.,CI ainda não foi encaminhada,,Atrasada,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 4 R3_Avaliar os resultados efetivos do atual método adotado visando o foco em resultados,Padronizar o tempo necessário para análise dos processos administrativos (7 dias úteis),02,GADP,UNIJUR,31/12/2024,% de processos analisados dentro do prazo,prazos estão sendo cumpridos,"prazos devidamente cumpridos, a média consta no acompanhamento dos indicadores","medido mensalmente, demanda sendo cumprida",,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 4 R3_Avaliar os resultados efetivos do atual método adotado visando o foco em resultados,"Padronizar os modelos de editais, minutas de contratos, regulamento de aquisições e manifestações. Kits de contratação para Parcerias, revisão e padronização dos documentos a serem utilizados.",03,GADP,UNIJUR,30/11/2024,Nº de documentos padronizados no ano,os modelos estão em andamento,Regulamento de aquisições e contratos foi finalizado pela UNIJUR e o setor de aquisições solicitou mais prazo para análise. As demais minutas estão sendo confeccionadas junto com as áreas específicas.,Regulamento de aquisições finalizado pelo Jurídico e encaminhado a PGE/MT para análise e Parecer Conclusivo,,Concluída,
,,,,,,,,,,,,,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",N.S.A.,Implementar Podcast da MTI,01,GADP,ASSCOM,31/07/2024,Podcast implementado,Ação não iniciada.,"Equipamentos e local solicitados à SECOM para realização do podcast 1x por mês.
Realizado estrutura do podcast e sugestões de pautas para ser validada com o presidente.","Podcast
Formato: Aprovado
Local: Definido
Conteúdo: Validado
Templates de divulgação: Prontos
Aguardando fim do período político conforme instrução da SECOM",,Em execução,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,Objetivo 4 R3_Avaliar os resultados efetivos do atual método adotado visando o foco em resultados,"Consolidar o instrumento de pesquisa institucional 
(Pesquisa de Imagem e Satisfação: meta 8,30)",02,GADP,ASSCOM,31/12/2024,Conceito da avaliação,Pesquisa de 2023 validada. Em fase de tratamento com base nos resultados obtidos.,"Em fase de tratamento com base nos resultados obtidos. Reuniões de alinhamento feitas com cada diretoria responsável,","Relatórios das duas diretorias entregues e em monitoramento contínuo.
",,Em execução,
,,,,,,,,,,,,,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",Aprimorar o PMP da Estratégia (otimização e interface com gestão de riscos) para uso no ciclo 2025,01,GADP,UGGOV_GGES,31/07/2024,PMP aprimorado,Não priorizado para 1º trimestre.,Não priorizado para 2º trimestre.,"PMP revisado em setembro com as melhorias:
Sistematizar o envio trimestral dos resultados do PE para os colaboradores
Disponibilizar na intranet: Planos das iniciativas estratégicas
Implantar novo indicador na uggov ""Índice de cumprimento do Plano Estratégico""
Criar indicadores de efetividade da estratégia.
Aprimorar o PMP da Estratégia (otimização e interface com gestão de riscos)
Aperfeiçoar a gestão à vista e disseminação do plano estratégico",Concluída,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Aperfeiçoar método/metodologia da avaliação da gestão adotando meta intermediária por Critério,02,GADP,UGGOV_GEPP,16/02/2024,Método/modelo adotado ,Modelo evoluído com adoção da previsão de meta por critério,Concluída,Concluída,Concluída,Concluída,
