OBJETIVOS | Indicadores e Metas,Riscos Estratégicos,RESULTADO-CHAVE | INICIATIVA [REI],REI - ID,DIRETORIA,Unidade,PRAZO,MÉTRICA,SITUAÇÃO TRIMESTRE 1,SITUAÇÃO TRIMESTRE 2,SITUAÇÃO TRIMESTRE 3,SITUAÇÃO TRIMESTRE 4,SITUAÇÃO GERAL,OBSERVAÇÕES
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R4_Sensibilização/motivação das equipes,Revisar 3 processos críticos da UGGOV,03,GADP,UGGOV_GGES,29/11/2024,PMP´S revisados/elaborados,Iniciada a revisão de 2 processos: Monitorar PTA e Disseminar Cultura de Planejamento,Em revisão os processos da UGGOV: Monitorar PTA e Disseminar Cultura de Planejamento,"Revisado os processos:
Coordenar a Elaboração e Revisão do PPA 
Coordenar a Elaboração do Relatório de Ação Governamental - RAG
Manter o PTA Gerencial Monitorado
Manter Cadastro no Sistema “GAT”
Manter cadastro de Usuário no Sistema “Monitora”
Coordenar a Elaboração da Estratégia de Longo Prazo
Monitorar Plano de Trabalho Anual - PTA
Coordenar a Elaboração do PTA",Concluída,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Disponibilizar novo painel de gestão sobre a Cadeia de Valor da MTI,04,GADP,UGGOV_GEPP,30/06/2024,Painel disponibilizado,Não priorizado para 1º trimestre.,Não priorizado para 2º trimestre.,Em fase de conclusão,Painel atualizado e disponibilizado a equipe gerencial da MTI.,Concluída,Painel elaborado
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R4_Sensibilização/motivação das equipes,Aperfeiçoar a gestão à vista e disseminação do plano estratégico ,05,GADP,UGGOV_GGES,30/04/2024,"Painéis de gestão disponibilizados
Cartazes fisicos disponibilizados",Gestão à vista aprimorada através dos cartazes físicos e via intranet.,"Notícia elaborada, em análise junto ASSCOM para envio semestral a partir julho/24","Submenus na intranet - em fase de finalização
Notícia do PE elaborado - aguardando finalização intranet
PMP do PE aperfeiçoado","Submenus na intranet - atalização implementada
Notícia do PE elaborado - publicada na intranet",Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R4_Sensibilização/motivação das equipes,Aperfeiçoar a gestão à vista das práticas de gestão,06,GADP,UGGOV_GEPP,26/04/2024,"Gestão à vista aperfeiçoada
Disseminação aperfeiçoada","Gestão à vista aprimorada através dos cartazes físicos, via intranet e por meio dos painéis da gestão.",Concluída,Concluída,Concluída,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R4_Sensibilização/motivação das equipes,Aprimorar o Modelo de práticas de gestão para 2025,07,GADP,UGGOV,31/10/2024,Modelo aprimorado,Não priorizado para 1º trimestre.,Ação planejada para Setembro,Proposta elaborada - em análise para aprovação,Proposta aprovada em diretoria,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R4_Sensibilização/motivação das equipes,Publicar no site da SEPLAG a nova cadeia de valor / manual técnico área finalística,08,GADP,UGGOV_GEPP,29/02/2024,Mapeamento Publicado,Publicado em Fevereiro de 2024,Concluída,Concluída,Concluída,Concluída,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R4_Sensibilização/motivação das equipes,Aperfeiçoar o instrumento do RIS ,09,GADP,UGGOV_GGES,30/06/2024,Artefato aperfeiçoado,Elaborada minuta para apresentação ao diretor.,Será feita validação junto ao Diretor - previsto para julho/24,Modelo simplificado;aprovado,Concluída,Concluída,
,,,,,,,,,,,,,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",Elaborar Guia de de Gestão de Projetos com intuito de padronização das práticas de Gestão de Projetos do Modelo Tradicional e Ágil,01,GADP,UGPRO,15/06/2024,Documento disponibilizado em Sistema de Gestão,"Documento elaborado, necessitado de homologação junto a Área TIC.",Publicado a documento na primeira semana de Jul/24; Próximos passos é a formatação de Treinamento do SN em conjunto com a DTIC.,Concluída,,Concluída,"1. Prazo não atendido devido as adequações de Fluxo de Projetos no Sistema Service Now ainda em desenvolvimento.2. Previsão de conclusão: 15.06.24.
"
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,"Implantar Módulos de Plano de Aquisição e Plano de Ação com utilização do Service Now, com intuito de garantir a integridade das informações e propor visão estratégica do processo.",02,GADP,UGPRO,30/09/2024,Módulos de Plano de Ação no Service Now,"Concluído o levantamento de requisitos em conjunto com as Áreas GADP, DTIC e UGACO, e disponibilizadas ao parceiro VA para construção do BackLog",Demanda paralisada em virtude de outras ações emergências e redução de equipe.,"Em virtude da alta demanda de outras ações da UGPRO, no momento esta atividade não está priorizada por ausência de força de trabalho.",,Cancelada,1. Previsão de início a apartir do dia 20/08; 2. Atividade cancelada em virtude de insuficiência de horas em Contrato de Consumo.
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",Capacitação dos integrantes da Equipe UGPRO na ferramenta Service Now e conceitos sobre Gestão de Projeto para otimização do atendimento dos clientes internos da MTI,03,GADP,UGPRO,31/08/2024,Número de Capacitações: 02 para 2024,"Capacitação não realizada, recentemente a UGPRO concluiu a contratação de 02 estagiários para UGPRO para apoio nas atividades da área.",Previso para terceira semana de Ago/24; Será formatado capacitação/ reciclagem para os usuários do SN.,UGPRO iniciou a revisão dos materiais de treinamentos disponibilizados pelo Parceiro ServiceNow; Próximos passos será a definição de plataforma de disponibilização dos cursos.,,Concluída,"1. Atividade com dependência da disoonibilização do Guia de Gestão de Projetos.
2. Previsão de conclusão: 31.07.24.
3. Elaboração de material de treinamento para disseminação da MTI."
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Disponibilizar infraestrutura de DW corporativo através da parceria,01,DTIC,UGGDC_GEGD,27/12/2024,DW corporativa disponibilizada,Aguardando Infraestrutura do DataLake,Aguardando Infraestrutura do DataLake,Aguardando Infraestrutura do DataLake,Foi aprovado o processo junto ao COTEC retornando para o CONDES deliberar,Em execução,"Infraestrutura criada, porém está desligada aguardando a liberação do produto Cloudera"
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Implantação de um datalake corporativo para abrigar informações de 2 secretarias do estado MT (repositório seguro de dados),02,DTIC,UGGDC,28/12/2024,data lake implantado,Aguardando Aquisição do Licenciamento através de TR,Aguardando Aquisição do Licenciamento através de TR,#REF!,Foi aprovado o processo junto ao COTEC retornando para o CONDES deliberar,Em execução,Processo de Aquisição em andamento
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R3_Aperfeiçoar os processos de segurança da informação e de riscos que afetam os processos finalísticos,Definir e implantar processo de gerenciamento de incidentes de segurança,03,DTIC,UGGDC_GEDC,29/12/2024,processo implantado,Efetuando Levantamento de Ambiente da Infraestrutura,Efetuando Levantamento de Ambiente da Infraestrutura,Efetuando Levantamento de Ambiente da Infraestrutura,Processo Planejado,Planejada,Projeto em Andamento (Fase de Planejamento)
,,,,,,,,,,,,,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades","Garantir nivel de satisfação de 70% das demandas relacionadas a agenda estratégica de governo digital -
2-E. Serviços públicos digitais",01,DTIC,UGGDI,27/12/2024,Pesquisa de satisfação,"No 1º Trimestre o nível de satisfatação foi 70%. 

Foram 5 projetos entregues, somente 1 projeto foi avaliado:
- Jan: 1 - 70%
- Fev: 1 - sem resposta
- Mar: 3 - sem resposta","No trimestre foram encaminhadas pesquisas:
- Abr:0 - sem resposta
- Mai: 5 - sem resposta
- Jun: 6 (faltam encaminhar 3) - 80% (1 resposta)","No trimestre foram encaminhadas pesquisas:
- Jul: 1 - 70%
- Ago: 0
- Set: 3 - 80% (1 resposta)","No trimestre foram encaminhadas pesquisas:
- Out:  1 - sem resposta
- Nov: 0 - sem resposta
- Dez:  - % ",Em execução,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",Alcançar 70% das notas máximas das lojas Android e Apple do MT Cidadão,02,DTIC,UGGDI_GPGD,27/12/2024,Notas das Lojas virtuais,Status - Estruturando estratégia de monitoramento,Status - Estruturando estratégia de monitoramento - avaliar possibilidade de extrair notas por período,Status - Estruturando estratégia de monitoramento - avaliar possibilidade de extrair notas por período,Na plataforma da loja virtual da Apple não foi identificado indicador que possibilite a implementação da iniciativa,Em execução,Robson Silva Dolores Dias coloca as notas que estão nas lojas
,,,,,,,,,,,,,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% de satisfação dos chamados N1,01,DTIC,UGSTI_GCES,31/12/2024,Pesquisa de Satisfação,"No 1º Trimestre tivemos 167 chamados avaliados, com média de 9,84 de satisfação (0-10).","No 2º Trimestre tivemos 109 chamados avaliados, com média de 9,73 de satisfação (0-10).","No 3º Trimestre tivemos 170 chamados avaliados, com média de 8,81 de satisfação (0-10).",,Em execução,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% Satisfação na implantação MTI Connect,02,DTIC,UGSTI_GSIC,31/12/2024,Pesquisa de Satisfação,"Projeto em fase de instalação dos link's, não foi realizada nenhuma pesquisa de satisfação até o momento.",Projeto com 39 pontos já instalados. Aguardando retorno das pesquisas de Satisfação enviadas dia 05/06. Assim que tiver um retorno atualizo aqui a planilha.,Projeto com 314 pontos já instalados. Aguardando retorno das pesquisas de Satisfação enviadas dia 05/06. ,,Em execução,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% Satisfação na implantação do Workspace,03,DTIC,UGSTI_GSUP,31/12/2024,Pesquisa de Satisfação,"Foi enviado a pesquisa de Satisfação para o Cliente Pref. Cariacica, não obtemos retorno até o momento. ","Foi enviado a pesquisa de Satisfação para o Cliente Pref. Cariacica, não obtemos retorno até o momento. ","Foi enviado a pesquisa de Satisfação para o Cliente Pref. Cariacica, não obtemos retorno até o momento. Já solicitado apoio a equipe de pós venda",,Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Implantar 100% Processo de Incidentes,04,DTIC,UGSTI,30/09/2024,Processo implantado ,"Documento com as Políticas de Gerenciamento de Incidentes, concluído.  Será realizado alinhamento para início da execução.","Documento com as Políticas de Gerenciamento de Incidentes, concluído.  Será realizado uma agenda com todos os gerentes da DTIC para alinhamento e início dos fluxos defenidos na Política.",Agenda realizada com todos os gerentes DTIC. Central de Serviços N1 já atuando nos fluxos definidos.,,Concluída,"Projeto implantado, agora está na fase de monitoramento e avaliação"
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Implantação Rede Core SDN,01,DTIC,UGITI_GRCO,31/12/2024,Rede Implantada,Aguardando a Finalização da Assinatura do Contrato para emitir OS. atraso de 3 meses no cronograma inicial,"Assinado Contrato, emitido OS para o fornecedor iniciar as ativiades; Projeto na fase de planejamento  e aguardando entrega dos equipamentos","Realizada a Instalação Inicial dos Equipamentos 
Inciado o planejamento da topologia lógica da solução e migração",,Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Implanção e Operacionalização do Processo de Gestão de Capacidades,02,DTIC,UGITI,31/12/2024,Processo implantado,Em fase de levantamento e classificação,Suspenso,Suspenso,,Planejada,"Ação voltou para planejada porque está paralisada, devido a outras demandas."
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Prover Retrofit do DC,03,DTIC,UGITI_GPAC,31/12/2024,Retrofit Executado,"Processo de contratação de Engenheiro para elaboração do projeto, concluída, aguardando UGACO finalizar tramites administrativos para assinatura de contrato","Contratação de empresa especializada realizado, aberto OS para elaboração dos projetos de Retrofit",Empresa entregou documentos do projeto de Retrofit para validação e aprovação; Apresentado as especificações e necessidades de adequação do espaço do DC,,Em execução,Iniciativa dependente da realização do Aditivo Contratual
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Implantação Nuvem Oracle at Customer,04,DTIC,UGITI_GABD,23/07/2024,Nuvem Implantada,"Execução iniciada efetivamente em 20/02/2024; Migrações iniciadas, previsão de encerrar migração em Maio/2024","Migrações Finalizada, em fase de descomissionamento da Nuvem GEN1","Implantação finalizada; Aguardando Moving dos Equipamentos do Site secundário para Sefaz, programado para 19/10/2024",Implantada com redundancia no site da SEFAZ,Concluída,
,,,,,,,,,,,,,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% dos projetos do Acordo de Resultados Detran 2024 entregues no prazo.,01,DTIC,UGSDG_GSPT,27/12/2024,Acordo estabelecido,100%,100%,100%,100%,Em execução,Monitoramento trimestral
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% Projetos entregues no prazo acordado.,02,DTIC,UGSDG_GCOT,27/12/2024,Projetos priorizado,100%,100%,100%,100%,Em execução,Monitoramento trimestral
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% Projetos do SigaDoc entregues no prazo acordado.,03,DTIC,UGSDG_GFTG,27/12/2024,Projetos priorizado,100%,100%,"- Não há projetos planejados para o terceiro trimestre, somente para o quarto",100%,Em execução,Monitoramento trimestral
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% das Releases do Produtor entregues no prazo acordado.,04,DTIC,UGSDG_GAOI,27/12/2024,Release,30%,50%,67%,100%,Em execução,Monitoramento trimestral
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% das Releases do Sistema de Gestão de Familias entregues no prazo acordado.,05,DTIC,UGSDG_GPSE,27/12/2024,Release,100%,100%,100%,100%,Em execução,Monitoramento trimestral
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",70% de satisfação dos clientes referente as entregas realizadas,06,DTIC,UGSDG,27/12/2024,Pesquisa de Satisfação,"9,33","8,83","7,25",9,Em execução,Monitoramento trimestral
,,,,,,,,,,,,,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Promover a implementação de testes unitários com pelo menos 80% de cobertura em 5 projetos,01,DTIC,UGARQ,01/06/2024,Projeto com teste implantado,Implantado em 3 projetos,"12 projetos já estão implantados com algum nível de teste unitário, tendo 6 já com percentual satisfatório.",7 projetos com cobertura maior que 80% outros 11 entre 30% e 80%,,Concluída,Objetivo Concluído
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Promover a implantação de testes de integração em pelo menos 2 projetos,02,DTIC,UGARQ,01/09/2024,Projeto com teste implantado,Ainda em fase de definição das ferramentas,"O sistema de teste de integração Locust está implantado, estamos em fase de implantação nos projetos. ",Testes realizados nos projetos da rematrícula e do processo seletivo,,Concluída,Objetivo Concluído
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Promover a implantação de testes fim a fim em pelo menos 2 sistemas,03,DTIC,UGARQ,31/12/2024,Projeto com teste implantado,Ainda em fase de definição das ferramentas,O sistema playwright será utilizado para testes fim a fim. já tem um projeto em implantação,"Implantado playwright no projeto veículo-api e detox e2e no projeto mt cidadão, o playwright está em implantação nos novos templates para ser utilizado como padrão nos novos projetos",,Concluída,Objetivo Concluído
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Implantar uma ferramenta para automação de deploy e promover a utilização em pelo menos 2 projetos,04,DTIC,UGARQ_GIAP,01/06/2024,Projeto com deploy automatizado,Finalizando a implantação da ferramenta,"A ferramenta Jenkins foi implantada, estamos em conversa com a UGITI para implantação em algum deploy","Os deploys estão sendo automatizados pelo gitlab CI, atualmente são executadas aproximadamente 1300 pipelines por mês em 297 projetos",,Concluída,Objetivo Concluído
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R1_Aperfeiçoar os mecanismos de gestão e controle com ferramentas automatizadas na área finalística,Evoluir o xVia para versão 7.X utilizando em kubernetes,05,DTIC,UGARQ_GASI,31/08/2024,Servidores Migrados,Finalizando o deploy da nova versão,"Ainda em fase de configuração e deploy da versão, o projeto foi despriorizado para entrega do xVia pros clientes MTPar, INDEA e SECEL",Foi implantada a versão 7.4.0 e está em uso atualmente no servidor seguro da MTI no GKE,,Concluída,Objetivo Concluído
,,,,,,,,,,,,,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,Objetivo 1: R2_Adotar intensivamente o ServiceNow com priorização na área finalística,100 % das solicitações e demandas do ServiceNow respondidas no prazo,01,DIRC,UGVEN,20/12/2024,solicitações atendidas em 5 dias,70%,70%,70%,,Em execução,"Gerir as solicitações e demandas dos clientes
Atendimento/acompanhamento ServiceNow e SIGDOC no prazo"
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",N.S.A.,Realizar no mínimo uma visita presencial com o superintendente ou coordenador de TI do órgão ,02,DIRC,UGVEN,20/12/2024,12 reuniões com os clientes realizadas,50%,60%,60%,,Em execução,Realizar no minimo uma reunião mensal (fisica) com os clientes
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,Objetivo 2: R3_Aperfeiçoar o modelo de contratação dos serviços da MTI ,"Obter o parecer referencial da PGE
Disponibilizar o Kit contratação para clientes",03,DIRC,UGVEN,31/07/2024,"Parecer referencial disponibilizado
Kit contratação disponibilizado",10%,15%,15%,,Em execução,"Realizar reuniões semanais de acompanhamento de contratos com UNUJIR e GCTO
00 % dos contratos e aditivos assinados até 10 dias na MTI
Automatizar o processo de faturamento"
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,Objetivo 2: R1_Implementar um novo modelo de gestão comercial e de relacionamento com o cliente,100% do processo de faturamento automatizado (Infocenter e Phothes automatizados e integrados),04,DIRC,UGVEN,31/07/2024,Processo automatizado,80%,80%,80%,,Em execução,Automatizar o processo de faturamento
