OBJETIVOS | Indicadores e Metas,Riscos Estratégicos,RESULTADO-CHAVE | INICIATIVA [REI],REI - ID,DIRETORIA,Unidade,PRAZO,MÉTRICA,SITUAÇÃO TRIMESTRE 1,SITUAÇÃO TRIMESTRE 2,SITUAÇÃO TRIMESTRE 3,SITUAÇÃO TRIMESTRE 4,SITUAÇÃO GERAL,OBSERVAÇÕES
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,Objetivo 2: R4b_Plano anual de vendas por vertical e alinhado ao plano de negócios e com o parceiro,"Identificar/disponibilizar os serviços mais rentáveis e viáveis de comercialização alinhado com as estratégias do governo
",05,DIRC,UGVEN,31/10/2024,Serviços rentáveis e viáveis disponibilizados,10%,10%,10%,,Em execução,100% dos serviços prestados com contrato assinado
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 4 R1_Aperfeiçoar o processo de elaboração e monitoramento do PDI. ,Realizar no mínimo 6 treinamentos no ano para a equipe,06,DIRC,UGVEN,29/11/2024,Reuniões e treinamentos realizados,"0,00","3,00",3,,Em execução,"Realizar no mínimo 6 treinamentos no ano para a equipe
Promover 4 reuniões individuais com colaboradores da equipe"
,,,,,,,,,,,,,
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",Realizar 03 Parcerias estratégicas,01,DIRC,UGENP_GPIN,30/12/2024,Nº de parcerias realizadas,0,1,3,0,Concluída,MTI NOW;                                     MTI DEV SEC-Gov;      MTI.IA;                                MTI DATA SECURITY
Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Nível de satisfação do cliente com as soluções(1) de TIC entregues | 70%,"Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades",Fomentar 01 parceria com startups,02,DIRC,UGENP_GPIN,30/12/2024,Nº de startups fomentadas,0,0,1,0,Concluída,HLABS - Hyper Reports
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3","Objetivo 1: R3_Aperfeiçoar a gestão na área técnica com adoção intensiva de práticas ágeis, gestão de projetos, gestão de capacidades","Inscrição em 03 prêmios de governo digital, anualmente",03,DIRC,UGENP_GPIN,30/12/2024,Nº de prêmios inscritos,0,2,0,0,Em execução,SECOP / RJ e CONIP
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,Objetivo 2: R4a_Monitorar a execução de todo o processo das parcerias estratégicas em conjunto com os parceiros,"Monitorar as atividades externas com os parceiros, anualmente (plano anual de parceria)",04,DIRC,UGENP_GPIN,30/12/2024,Relatório das atividades externas das parcerias estratégicas,0,0,2,0,Concluída,MINDSEC - -SP    SECOP-RJ
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,Objetivo 2: R3_Aperfeiçoar o modelo de contratação dos serviços da MTI ,"Patrocinar 02 eventos de inovação, anualmente",05,DIRC,UGENP,30/12/2024,Nº de eventos patrocinados,0,0,1,1,Em execução,SIMT 2024 / CONED 2024 (Conse. Nac. dos Secretários Educação)
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,N.S.A.,01 Relatório anual de Novos Negócios para MTI,06,DIRC,UGENP,30/12/2024,Relatórios de prospecção de Novos Negócios no mercado,0,0,0,,Em execução,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 4 R3_Avaliar os resultados efetivos do atual método adotado visando o foco em resultados,"Participar  em 02 eventos de tecnologia, inovação e divulgar produtos da MTI",07,DIRC,UGENP_GPIN,30/12/2024,Nº de eventos participados,1,0,1,0,Concluída,SECOP / RJ e CONIP
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 4 R2_Manter gestão à vista com visões gerenciais ,Registrar novas ideias / inovação,08,DIRC,UGENP,30/12/2024,Nº de ideias recebidas nos canais de comunicação da MTI,0,0,1,0,Em execução,MTI TRAINEE
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,Objetivo 3 R4_Sensibilização/motivação das equipes,Realizar 12 Palestras (Tech Talk e Café Tech),09,DIRC,UGENP_GPIN,30/12/2024,Nº de Tech Talk e Café Tech realizados,1,3,2,1,Em execução,
,,,,,,,,,,,,,
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",N.S.A.,Realizar 24 visitas presenciais aos clientes;,01,DIRC,UGEPV,30/12/2024,n de eventos realizados,20,74,74,,Em execução,
Objetivo 3: Melhorar a qualidade das entregas | Grau de maturidade de governança e gestão | Estágio1 68%,N.S.A.,Realizar 24 agendas por videoconferencia para acompanhamento da satisfação do cliente quanto as entregas realizadas,02,DIRC,UGEPV,30/12/2024,n de eventos realizados,16,50,40,,Em execução,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 4 R3_Avaliar os resultados efetivos do atual método adotado visando o foco em resultados,Realização de 04 apresentações internas acerca do conceito sucesso do cliente,03,DIRC,UGEPV,30/12/2024,n de eventos realizados,0,0,0,,Planejada,
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",N.S.A.,Realização de 08 eventos direcionados aos interesses e necessidades  dos clientes,04,DIRC,UGEPV,30/12/0204,n de eventos realizados,0,2,1,,Em execução,
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R4_Sensibilização/motivação das equipes,Capacitação da area demante na instrução processual,01,DAFI,UGACO_GAQS,29/02/2024,Total de unidades adminsitrativas  capacitadas,em execução,Realizado interação entre as Equipes GCTO e GAQS incentivando os resultados alcançados,Realizado interação entre as Equipes GCTO e GAQS incentivando os resultados alcançados,,Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Compartilhamento dos Checklist disponiveis,02,DAFI,UGACO,01/07/2024,numero de cheklist compartilhado,em execução,"Documentos atualizados e disponiveis na Pasta ""Escritorio de Processos"" na rede interna da MTI","Documentos atualizados e disponiveis na Pasta ""Escritorio de Processos"" na rede interna da MTI",,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Atualização dos Checklist de instrução processual,03,DAFI,UGACO_GCTO,01/07/2024,numero de cheklist atualizados,em execução,Checklist atualizado e disponibilizado,Checklist atualizado e disponibilizado,,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Atualização dos Checklist de instrução processual,04,DAFI,UGACO_GAQS,01/07/2024,numero de cheklist atualizados,em execução,Checklist atualizado e disponibilizado,Checklist atualizado e disponibilizado,,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,"Definição da Prioridades processuais e divulgação da interferencias externas (Condes, Seplag e PGE)",05,DAFI,UGACO,29/02/2024,numero de processos da MTI,em execução,"Monitorado pela reunião semanal de ""Cronograma da Aquisições""","Monitorado pela reunião semanal de ""Cronograma da Aquisições""",,Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Atualizar o mapeamento dos processos de aquisição e mapear as modalidades ainda não mapeadas,06,DAFI,UGACO_GAQS,29/02/2024,apresentar o fluxo elaborado,em execução,Mapeamento Atualizado,Mapeamento Atualizado,,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Elaborar o mapeamento dos processos de contratos e os termos aditvos /apostilamento/rescição,07,DAFI,UGACO_GCTO,31/03/2024,apresentar o fluxo elaborado,em execução,Mapeamentos concluidos,Mapeamentos concluidos,,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Padronização das minutas de editais,08,DAFI,UGACO_GAQS,31/03/2024,apresentar as  minutas,em execução,Minuta de edital padronizado e validado pelo juridico,MInutas padronizadas e validadas pelo juridico,,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,"Padronização das minutas de contratos , aditivos e apostilamento",09,DAFI,UGACO_GCTO,31/03/2024,apresentar as  minutas,em execução,MInutas padronizadas e validadas pelo juridico,MInutas padronizadas e validadas pelo juridico,,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R2_Aperfeiçoar o plano anual de contratação (com prioridades para assuntos críticos de continuidade de negócio),Licitações dentro do prazo estabelecido no Plano Anual de Aquisições,10,DAFI,UGACO,31/12/2024,Numero de Licitações ocorridas no prazo,em execução,"Monitorado pela reunião semanal de ""Cronograma da Aquisições""","Monitorado pela reunião semanal de ""Cronograma da Aquisições""",,Em execução,
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R4_Sensibilização/motivação das equipes,PROPOR A POLITICA DE GESTÃO DE PESSOAS,01,DAFI,UGPES,30/06/2024,POLITICA ELABORADA,"
0% DE EXECUÇÃO

Priorizada para ser realizada até  31/12/2025
","
0% DE EXECUÇÃO

Priorizada para ser realizada até  31/12/2025
","
50% DE EXECUÇÃO


Os documentos estão sendo escrito por etapas.


A mioria estão publicados na  INTRANET aba Gestão de Pessoas

INTRANET



","
50% DE EXECUÇÃO

MINUTA DA POLITICA DE GESTÃO DE PESSOAS

A minuta da Política de Gestão de Pessoas está elaborada, porém precisa de alguns ajustes e, posteriormente, enviada à DIREX para aprovação. Após essa etapa, deverá ser submetida à apreciação e aprovação do Conselho de Administração da MTI.



",Em execução,"META PARA 2024
50%"
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R4_Sensibilização/motivação das equipes,PROPOR O NOVO REGULAMENTO DE AVALIAÇÃO DE DESEMPENHO,02,DAFI,UGPES,30/06/2024,REGULAMENTO DE AVALIAÇÃO DE DESEMPENHO ELABORADO,"0% DE EXECUÇÃO


Priorizada para ser realizada até  31/12/2025","0% DE EXECUÇÃO


Priorizada para ser realizada até  31/12/2025","0% DE EXECUÇÃO


Priorizada para ser realizada até  31/12/2025","99% DE EXECUÇÃO


O documento foi elaborado pela Unidade de Gestão de Pessoas e esta aguardando validação da SEPLAG para posterior apresentação em DIREX 


IN15- MINUTA DA IN DE AVALIAÇÃO DE DESEMPENHO MTI IIN 15.docx",Em execução,"META PARA 2024
100%



"
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",N.S.A.,REVISAR O PROGRAMA DE DESENVOLVIMENTO DE GESTÃO POR COMPETÊNCIAS,03,DAFI,UGPES,31/07/2024,PROGRAMA  DE GESTÃO POR COMPETÊNCIAS REVISADO,"0% DE EXECUÇÃO


Priorizada para ser realizada até  31/12/2024","0% DE EXECUÇÃO


Priorizada para ser realizada até  31/12/2024","30% DE EXECUÇÃO


Priorizada para ser realizada até  31/12/2024","

100% DE EXECUÇÃO


Priorizada para ser realizada até   31/12/2024

",Concluída,"META PARA 2024
100%"
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,CONCLUIR O MAPEAMENTO DOS PROCESSOS E REVISAR OS JÁ MAPEADOS,04,DAFI,UGPES_GACD,31/12/2024,MAPEAMENTO E REVISÃO  DE PROCESSOS REALIZADOS,"00% DE EXECUÇÃO

(Previsão são 11 processos para 2024)

1 - POP Escala de Férias / PMP Escala de Férias
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POP Progressão de Referência Vertical por Antiguidade
8 - POP Progressão de Referência Vertical por Merecimento
9 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada




","50% DE EXECUÇÃO

(Previsão são 11 processos para 2024)

1 - POP Escala de Férias / PMP Escala de Férias
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POP Progressão de Referência Vertical por Antiguidade
8 - POP Progressão de Referência Vertical por Merecimento
9 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada




","

50% DE EXECUÇÃO

(Previsão são 11 processos para 2024)

1 - POP Escala de Férias / PMP Escala de Férias
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POP Progressão de Referência Vertical por Antiguidade
8 - POP Progressão de Referência Vertical por Merecimento
9 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada




","


100% DE EXECUÇÃO

 11 PROCESSOS MAPEADOS

1 - POP Escala de Férias / PMP Escala de Férias
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POP Progressão de Referência Vertical por Antiguidade
8 - POP Progressão de Referência Vertical por Merecimento
9 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada




",Concluída,"META PARA 2024  100%
11 PROCESSOS MAPEADOS"
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,ELABORAR CHECK LIST PARA INSTRUÇÃO DOS PROCESSOS DE PAGAMENTO,05,DAFI,UGPES_GACD,31/12/2024,CHECK LIST ELABORADO,"
0% DE EXECUÇÃO
Priorizada para ser realizada até 31/12/2024
1) POP pagameto ELOFY
2) POP universidade Patataivas e Super estágios
3) Lua Serviços","
0% DE EXECUÇÃO
Priorizada para ser realizada até 31/12/2024
1) POP pagameto ELOFY
2) POP universidade Patataivas e Super estágios
3) Lua Serviços","
0% DE EXECUÇÃO
Priorizada para ser realizada até 31/12/2024
1) POP pagameto ELOFY
2) POP universidade Patataivas e Super estágios
3) Lua Serviços","
100% DE EXECUÇÃO
Priorizada para ser realizada até 31/12/2024
1) POP pagamento ELOFY
2) POP universidade Patativas e Super estágios
3) Lua Serviços",Concluída,"META PARA 2024
100%"
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R4_Sensibilização/motivação das equipes,EXECUTAR PROGRAMA DE INTEGRAÇÃO PARA NOVOS COLABORADORES,06,DAFI,UGPES_GACD,31/12/2024,PROGRAMA DE INTREGRAÇÃO EXECUTADO,"0% DE EXECUÇÃO

Priorizada para ser realizada até 31/12/2024","0% DE EXECUÇÃO

Priorizada para ser realizada até 31/12/2024","0% DE EXECUÇÃO

Priorizada para ser realizada até 31/12/2024","100% DE EXECUÇÃO

Realização da Integração  ",Concluída,"META PARA 2024
100%"
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",Objetivo 3 R4_Sensibilização/motivação das equipes,EXECUTAR O PROGRAMA DE QUALIDADE DE VIDA,07,DAFI,UGPES_GACD,31/12/2024,PROGRAMA DE QUALIDADE DE VIDA EXECUTADO,"50% DE EXECUÇÃO

""Qualidade de Vida""



AbriL
Abril Verde - Informativos durante a semana sobre o tema
Conscientização sobre o autismo - Ginástica laboral com os balões verde e azul
Projeto Vida Saudável - SEPLAG - Exame de bioimpedância
Mais Cabello - Avaliação e Massagem Capilar


Maio
Alerta para doenças inflamatórias intestinais - Ginástica laboral com os balões amarelo e roxo
Projeto Vida Saudável - SEPLAG - Exame de bioimpedância
UPGRADE DA SAÚDE - Aferição de Pressão Arterial e Teste Glicêmico
Mais Cabello - Avaliação e Massagem Capilar
Comemoração do dia das Mães - coffee break e palestra - A importância da auto valorização da Mulher e Mãe

junho
almoço junino e laboral coletiva tema junino
Campanha Junho VERMELHO (doação de sangue)
Projeto Vida Saudável - SEPLAG - Exame de bioimpedância
UPGRADE DA SAÚDE - Aferição de Pressão Arterial e Teste Glicêmico""

",#REF!,"75% DE EXECUÇÃO
""Qualidade de Vida""




Julho
Contatos com entidades/órgãos para realização de convênios
Atualização calendário de ações de 2024
Atualização cronograma de palestrantes e realização do Momento de Espiritualidade
Realização do Upgrade da Saúde (Bioimpedância Seplag e Ginástica Laboral ( Setores e Coletiva)
Orientações Credenciamento Sesc
Encaminhamento para os colaboradores para autorização e foto Tempo de Serviço
Relação de aniversariantes de Julho (ASSCOM – DAFI – DTIC)
Relação de Tempo de Serviço Julho (ASSCOM)
Atualização Quem é Quem (ASSCOM)
Divulgação/Boas Vindas Novos colaboradores (ASSCOM)

Agosto
Contatos com novas entidades/órgãos para realização de convênios
Atualização cronograma de palestrantes e realização do Momento de Espiritualidade
Realização do Upgrade da Saúde (Bioimpedância Seplag e Ginástica Laboral ( Setores e Coletiva)
Orientações Credenciamento Sesc
Encaminhamento para os colaboradores para autorização e foto Tempo de Serviço
Relação de aniversariantes de agosto (ASSCOM – DAFI – DTIC)
Relação de Tempo de Serviço Agosto (ASSCOM)
Atualização Quem é Quem (ASSCOM)
Realização evento em comemoração ao dia dos PAIS
Participação na Elaboração do Programa de Sustentabilidade MTI - MTIGreen -
Divulgação/Boas Vindas Novos colaboradores (ASSCOM)

setembro
Contatos com novas entidades/órgãos para realização de convênios Atualização cronograma de palestrantes e realização do Momento de Espiritualidade Realização do Upgrade da Saúde (Bioimpedância Seplag e Ginástica Laboral ( Setores e Coletiva) Encaminhamento para os colaboradores para autorização e foto Tempo de Serviço Relação de aniversariantes de Setembro (ASSCOM – DAFI – DTIC) Relação de Tempo de Serviço Setembro (ASSCOM) Atualização Quem é Quem (ASSCOM) Realização evento em comemoração ao dia dos PAIS Participação na Elaboração do Programa de Sustentabilidade MTI - MTIGreen - Realização da 3a. Semana da Integridade Realização da roda de conversa: Setembro amarelo: Nenhuma tempestade dura para sempre.","
91,66% DE EXECUÇÃO

""Qualidade de Vida""



Outubro
Contatos com novas entidades/órgãos para realização de convênios
Atualização cronograma de palestrantes e realização do Momento de Espiritualidade
Realização do Upgrade da Saúde (Bioimpedância Seplag e Ginástica Laboral ( Setores e Coletiva)
Orientações Credenciamento Sesc
Encaminhamento para os colaboradores para autorização e foto Tempo de Serviço
Relação de aniversariantes de outubro (ASSCOM – DAFI – DTIC)
Relação de Tempo de Serviço Outubro (ASSCOM)
Atualização Quem é Quem (ASSCOM)
Realização evento Outubro Rosa - palestra sobre o tema
Participação na Elaboração do Programa de Sustentabilidade MTI - MTIGreen -
Divulgação/Boas Vindas Novos colaboradores (ASSCOM)
Participação da reunião comissão A3P
Abertura de convênio com escolas particulares


Novembro/2024
Palestra: Novembro azul - 62 participantes
UPgrade Saúde, ginástica laboral:142
Assistente Social: 01
02 Convênios: Escola Farina e Colégio Master
Momento de espiritualidade
Relação de aniversariantes de Novembro (ASSCOM – DAFI – DTI)
Atendimento psicológico: 04
Atualização Quem é Quem (ASSCOM)
Cronograma Ações/Datas Comemorativas MTI 2025
Cronograma Momento de Espiritualidade 2025
Cronograma Projeto Vida Saudável 2025 Seplag (Exame Bioimpedância)
Cronograma Posto Itinerante MT Saúde 2025",Em execução,"META PARA 2024
100%"
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 3 R4_Sensibilização/motivação das equipes,EXECUTAR  O PLANO DE CAPACITAÇÃO 2024 (anual),08,DAFI,UGPES_GACD,31/12/2024,PLANO DE CAPACITAÇÃO EXECUTADO ,"
PLANO DE CAPACITAÇÃO
EM EXECUÇÃO


O Plano de Capacitação de 2024 foi apresentado em DIREX e já foi liberado para áreas demandantes o início de sua TRs

ABRIL
Foundations of Incident Management e Advanced Topics in Incident Handling,

MAIO
Governo Digital
Formação em Métricas de Fluxo
Cursos Técnicas de Negociação, Liderança e Gestão de Vendas, Liderança e Coach, Roteirização de vendas e entregas
Seminário das Estatais
JUNHO
ORATÓRIA-COMUNICAÇÃO EFICAZ com TÉCNICAS DE PNL
AUTORESPONSABILIDADE E SUCESSO-PROMOVENDO ATITUDES PROATIVAS com TEAL",#REF!,"
PLANO DE CAPACITAÇÃO
EM EXECUÇÃO
O Plano de Capacitação de 2024 foi apresentado em DIREX e já foi liberado para áreas demandantes o início de sua TRs

JULHO
Congresso Matogrossense de Gestão de Pessoas
NO TOUR PODER E ALTA PERFORMANCE
AGOSTO
Evento Agile Trends GOV 2024, a ser realizado entre os dias 19 e 22 de Agosto de 2024, modalidade presencial.
Curso On Demand + Exame da CTFL
Certified ScrumMaster® CSM, 10(dez) vagas - Advanced Certified Scrum Master® A-CSM, 04 (quatro) vagas - Certified Scrum Product Owner® CSPO, 10 (dez) vagas - Advanced Certified Scrum Product Owner® A-CSPO, 03 (três) vagas
ITIL V4 FOUNDATION E PRACTITIONER
7º Encontro Nacional das Estatais.
SETEMBRO","PLANO DE CAPACITAÇÃO
97,93% DE EXECUÇÃO DO PLANO DE CAPACITAÇÃO APROVADO
O Plano de Capacitação de 2024 foi apresentado em DIREX e já foi liberado para áreas demandantes o início de sua TRs

OUTUBRO
AGILE BRAZIL 2024”
CONTRATAÇÃO DE Plataforma online de treinamentos com foco em infraestrutura de TI.
CURSO GESTÃO ESTRATÉGICA DE CUSTOS
INTELIGÊNCIA EMOCIONAL,
NOVEMBRO
COMUNICAÇÃO PLENA, ",Em execução,INDICADORES DE CAPACITAÇÃO
