OBJETIVOS | Indicadores e Metas,Riscos Estratégicos,RESULTADO-CHAVE | INICIATIVA [REI],REI - ID,DIRETORIA,Unidade,PRAZO,MÉTRICA,SITUAÇÃO TRIMESTRE 1,SITUAÇÃO TRIMESTRE 2,SITUAÇÃO TRIMESTRE 3,SITUAÇÃO TRIMESTRE 4,SITUAÇÃO GERAL,OBSERVAÇÕES
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 4 R1_Aperfeiçoar o processo de elaboração e monitoramento do PDI. ,MONITORAR A EXECUÇÃO DOS PDIs 2023/2024,09,DAFI,UGPES_GACD,31/12/2024,PDIs EXECUTADOS,"
META ALCANÇADA ATÉ 30/03/2024 
1,75% 

Do Montante de 171 Servidores avaliados no Programa Gestão Por Competências 2023/2024: 

82  Servidores estão sem PDI

89 Servidores  estão com os   PDIs Elaborados  
38 Servidores com os PDIs com iniciativas atrasadas 
48 Servidores com os PDIs em andamento e 
 3 Servidores com os PDIs concluidos de janeiro a março (acumulado)

PDIs concluidos no mês 03/2024 = 1 colaborador



","

META ALCANÇADA ATÉ 30/03/2024 
19,29% 


Do Montante de 171 Servidores avaliados no Programa Gestão Por Competências 2023/2024: 

44 Servidores estão sem PDI

127 Servidores com os PDIs Elaborados 
  20 Servidores com os PDIs incorretos sem  iniciativa    
 18  Servidores com os PDIs com iniciativas atrasadas 
 56  Servidores com os PDIs em andamento e 
33  Servidores com os PDIs concluidos de janeiro a junho (acumulado)

PDIs concluidos no mês 06/2024 =25 colaboradores


","

META ALCANÇADA ATÉ 30/03/2024 
67,83% 


Do Montante de 171 Servidores avaliados no Programa Gestão Por Competências 2023/2024: 


171 Servidores com os PDIs Elaborados
122 Servidores com os PDIs concluidos de janeiro a outubro (acumulado)
  21 Servidores com os PDIs em andamento 
  01 Servidores com os PDIs com iniciativas Cadastradas
  27 Servidores com os PDIs incorretos sem iniciativa (criaram PDI, mas não fizeram nenhuma ação)
 
 
PDIs concluidos no mês 10/2024 = 07 colaboradores

OUTUBRO-2024
"," 
META ALCANÇADA ATÉ 30/11/2024 
87,72%

Do Montante de 171 Servidores avaliados no Programa Gestão Por Competências 2023/2024: 


171 Servidores com os PDIs Elaborados
149 Servidores com os PDIs concluidos de janeiro a outubro (acumulado)
007 Servidores com os PDIs em andamento 
001 Servidores com os PDIs com iniciativas Cadastradas
014 Servidores com os PDIs incorretos sem iniciativa (criaram PDI, mas não fizeram nenhuma ação)
 
 
PDIs concluidos no mês 11/2024 = 27 colaboradores


PDI - NOVEMBRO/2024",Concluída,"META PARA 2024
70%"
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 3 R4_Sensibilização/motivação das equipes,REALIZAR  A AVALIAÇÃO DE DESEMPENHO (REGULAMENTO DE AVALIAÇÃO DE DESEMPENHO-VIGENTE),10,DAFI,UGPES_GACD,30/09/2024,AVALIAÇÃO DE DESEMPENHO REALIZADA,"
0% DE EXECUÇÃO

Realização somente em setembro 2024, conforme PCCS vigente","
0% DE EXECUÇÃO

Realização somente em setembro 2024, conforme PCCS vigente","
100% DE EXECUÇÃO
Avaliação de Desempenho  realizada no mês 09/2024 e publicada na INTRANET e no DO","
100% DE EXECUÇÃO
Avaliação de Desempenho  realizada no mês 09/2024 e publicada na INTRANET e no DO",Concluída,"META PARA 2024
100%"
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",N.S.A.,REALIZAR PROCESSO SELETIVO PARA CONTRATAÇÃO DE JOVENS APRENDIZES,11,DAFI,UGPES_GACD,30/11/2024,PROCESSO SELETIVO REALIZADO,"
0% DE EXECUÇÃO
Priorizada para ser realizada até fevereiro 2025","
0% DE EXECUÇÃO
Priorizada para ser realizada até fevereiro 2025","
10% DE EXECUÇÃO
1) Publicação da Portaria - Comissão
 Priorizada para ser realizada até Fevereiro 2025","
50% DE EXECUÇÃO
1) Publicação da Portaria - Comissão
 Priorizada para ser realizada  até fevereiro/2025 considerando que aulas/curs no SENAC começam somente em março 2025 ",Em execução,"META PARA 2024
50%"
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",N.S.A.,"MANTER  OS CONTRATOS COM FORNECEDORES ATIVOS (Sodexo, Ifood, Caju, Volus, Elofy, Universidade Patativas, Super Estágios, Equipe Assistencia e Lua Serviços)  ",12,DAFI,UGPES_GACD,31/12/2024,CONTRATOS COM FORNECEDORES MANTIDOS,"""
00% DE EXECUÇÃO

1) CRED 001/2023/MTI        PLUXEE  

2) CRED 002/2023/MTI        IFOOD  
 
3) CRED 003/2023/MTI  -  (CAJU) 

4) CRED 004/2023/MTI        VÓLUS

5) Contrato Equipe 


6) Contrato Universidade Patativas 

7) Contrato Super Estágios  

8) Contrato Elofy


9) Analista / Recepcionistas e Porteiros 



ACOMPANHAMENTO DE PROCESSOS","""
44,44% DE EXECUÇÃO

1) CRED 001/2023/MTI        PLUXEE  

2) CRED 002/2023/MTI        IFOOD  
 
3) CRED 003/2023/MTI  -  (CAJU) 

4) CRED 004/2023/MTI        VÓLUS

5) Contrato Equipe 


6) Contrato Universidade Patativas 

7) Contrato Super Estágios  

8) Contrato Elofy


9) Analista / Recepcionistas e Porteiros 

(Previsão são 7 processos  para 2025 

ACOMPANHAMENTO DE PROCESSOS","77,77 % DE EXECUÇÃO

1) CRED 001/2023/MTI        PLUXEE  

2) CRED 002/2023/MTI        IFOOD  
 
3) CRED 003/2023/MTI  -  (CAJU) 

4) CRED 004/2023/MTI        VÓLUS

5) Contrato Equipe 


6) Contrato Universidade Patativas 

7) Contrato Super Estágios  

8) Contrato Elofy


9) Analista / Recepcionistas e Porteiros 

(Previsão são 7 processos  para 2025 e que já foram instruidos e estão em outras Unidades para os devidos andamento)

ACOMPANHAMENTO DE PROCESSOS
","
100% DE EXECUÇÃO

1) CRED 001/2023/MTI        PLUXEE  

2) CRED 002/2023/MTI        IFOOD  
 
3) CRED 003/2023/MTI  -  (CAJU) 

4) CRED 004/2023/MTI        VÓLUS

5) Contrato Equipe 


6) Contrato Universidade Patativas 

7) Contrato Super Estágios  

8) Contrato Elofy


9) Analista / Recepcionistas e Porteiros 

(Previsão são 7 processos  para 2025 e que já foram instruidos e estão em outras Unidades para os devidos andamento)

ACOMPANHAMENTO DE PROCESSOS
",Concluída,"META PARA 2024 100%
7 PROCESSOS"
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,CONCLUIR O MAPEAMENTO DOS PROCESSOS E REVISAR OS JÁ MAPEADOS,13,DAFI,UGPES_GPMM,31/12/2024,MAPEAMENTO E REVISÃO DE PROCESSOS REALIZADOS,"00% DE EXECUÇÃO

1 - POP Escala de Férias 
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POPProgressão de Referência
8 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
9 - PMP Escala de Férias
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada

(Previsão são 11 processos para 2024)","
50% DE EXECUÇÃO

1 - POP Escala de Férias 
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POPProgressão de Referência
8 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
9 - PMP Escala de Férias
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada

(Previsão são 11 processos para 2024)","
60% DE EXECUÇÃO

1 - POP Escala de Férias 
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POPProgressão de Referência
8 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
9 - PMP Escala de Férias
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada

(Previsão são 11 processos para 2024)","
100% DE EXECUÇÃO

1 - POP Escala de Férias 
2 - POP Cadastro de atestado médico
3 - POP Bloqueio de Acessos AD e E-mail
4 - POP Entrada de Notas Fiscais no Sistema SIAG C
5 - POP Elaborar Termo de Cessão
6 - POP Progressão Funcional de Classe
7 - POPProgressão de Referência
8 - PMP Manual de orientação TCE – Concursos e Processos Seletivos
9 - PMP Escala de Férias
10 - PMP - Gerenciar Plano de Saúde Médico, Hospitalar e Odontológico
11 - PMP - Folha de Pagamento Processada

(Previsão são 11 processos para 2024)",Concluída,"META PARA 2024
100%"
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,ELABORAR CHECK LIST PARA INSTRUÇÃO DOS PROCESSOS DE PAGAMENTO,14,DAFI,UGPES_GPMM,31/12/2024,CHECK LIST ELABORADO,"00% DE EXECUÇÃO

Priorizada para ser realizada até 31/12/2024
1) Alimentação/ Refeição
a) Pluxee
b) Vôlus
c) Caju
d) IFOOD
2) Euipe
3) Uniodonto
4) Vale Tranporte
5) Unimed Mensalidade
a) 2400
b) 2839
c) 5060
d) 7890
6) Unimed Farmácia
a) 2400
b) 2839
c) 5060
d) 7890

","30% DE EXECUÇÃO

Priorizada para ser realizada até 31/12/2024
1) Alimentação/ Refeição
a) Pluxee
b) Vôlus
c) Caju
d) IFOOD
2) Euipe
3) Uniodonto
4) Vale Tranporte
5) Unimed Mensalidade
a) 2400
b) 2839
c) 5060
d) 7890
6) Unimed Farmácia
a) 2400
b) 2839
c) 5060
d) 7890

","60% DE EXECUÇÃO

Priorizada para ser realizada até 31/12/2024
1) Alimentação/ Refeição
a) Pluxee
b) Vôlus
c) Caju
d) IFOOD
2) Euipe
3) Uniodonto
4) Vale Tranporte
5) Unimed Mensalidade
a) 2400
b) 2839
c) 5060
d) 7890
6) Unimed Farmácia
a) 2400
b) 2839
c) 5060
d) 7890

","100% DE EXECUÇÃO

Priorizada para ser realizada até 31/12/2024
1) Alimentação/ Refeição
a) Pluxee
b) Vôlus
c) Caju
d) IFOOD
2) Euipe
3) Uniodonto
4) Vale Tranporte
5) Unimed Mensalidade
a) 2400
b) 2839
c) 5060
d) 7890
6) Unimed Farmácia
a) 2400
b) 2839
c) 5060
d) 7890

",Concluída,"META PARA 2024
100%"
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R4_Sensibilização/motivação das equipes,Realizar pesquisa interna de satisfação específica referente a manutenção e limpeza (trimestral),01,DAFI,UGADM_GETS,31/12/2024,Número de pesquisas realizadas,"Durante o período de 21 a 26 de março, foi conduzida uma pesquisa de satisfação em relação aos serviços de limpeza, na qual alcançamos uma taxa de satisfação interna de 97,44%.","Durante o período de 28 ao 02/07, foi conduzida uma pesquisa de satisfação em relação aos serviços de limpeza, na qual alcançamos uma taxa de satisfação interna de 95,59%.","Durante o período de 26/09 a 03/ 10, foi conduzida uma pesquisa de satisfação em relação aos serviços de limpeza, na qual alcançamos uma taxa de satisfação interna de 86,40",Estaremos realizando a próxima pesquisa de satisfação com nossos funcionários em fevereiro.,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 2: R3_Aperfeiçoar o modelo de contratação dos serviços da MTI ,Gerir e fiscalizar a execução dos contratos e dos serviços,02,DAFI,UGADM_GETS,31/12/2024,Número de contratos monitorados,"Todos os processos de pagamento , bem como o andamento da execução dos serviços seguem monitorados e montados pelos seus respectivos fiscais.","Todos os processos de pagamento , bem como o andamento da execução dos serviços seguem monitorados e montados pelos seus respectivos fiscais.","Todos os processos de pagamento , bem como o andamento da execução dos serviços seguem monitorados e montados pelos seus respectivos fiscais.","Todos os processos de pagamento , bem como o andamento da execução dos serviços seguem monitorados e montados pelos seus respectivos fiscais.",Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Levantar e consolidar a necessidade de bens de consumo,03,DAFI,UGADM_GEPM,30/04/2024,Atendimento as solcitações via Protheus,O sistema está passando por ajustes(manutenção) para poder atualizar estoque.,O sistema está atualizando estoque normalmente. As solicitações de bens de consumo hoje são feitas via email. Em parceria com a UGSTI as solicitações estão sendo implementadas no Service Now.,Aguardando retorno da UGSTI sobre implementação no Service Now,Aguardando retorno da UGSTI sobre implementação no Service Now,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Montar processo de pagamento em tempo hábil para não gerar multas nas faturas,04,DAFI,UGADM_GETS,31/12/2024,Número de produtos,"Os processos estão sendo montados no prazo de 10 dias úteis, atendendo o obejtevio e metas.","Os processos estão sendo montados no prazo de 10 dias úteis, atendendo o obejtevio e metas.","Os processos estão sendo montados no prazo de 10 dias úteis, atendendo o obejtevio e metas.","Os processos estão sendo montados no prazo de 10 dias úteis, atendendo o obejtevio e metas.",Concluída,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",Objetivo 1: R1_Implementar  processo de gestão de custos,Melhorar continuamente a gestão patrimonial da empresa.,05,DAFI,UGADM_GEPM,31/12/2024,Número de bens patrimoniados,Recentemente foi feito um levantamento e foi ajustado os bens no sistema Protheus.,Verificação continuada dos bens no sistema Protheus. E efetuado baixa dos bens.,Verificação continuada dos bens no sistema Protheus. E efetuado baixa dos bens.,Verificação continuada dos bens no sistema Protheus. E efetuado baixa dos bens.,Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Acompanhar Check Lista nas instruções processos  da GETS/GEPM,06,DAFI,UGADM,31/12/2024,Check List elaborados,"Atualmente, a UGADM está gerenciando 5 processos em andamento : Coffe Break, Recepcionista, Renovação da Vivo, Aquisição de Extintores e Renovação da Manutenção de Ar Condicionado.","Atualmente, a UGADM está gerenciando 4 processos em andamento:Coffe Break, Recepcionista, Eletrodoméstico, Consumo","Atualmente, a UGADM está gerenciando 02 processos em andamento: Eletrodomestico e Renovação contrato da prime ","Todos os nossos processos que havíamos planejado foram concluídos em 2024. Assim que eu abrir o orçamento, começarei o planejamento para 2025.",Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 1: R1_Implementar  processo de gestão de custos,Realizar em conjunto com a contabilidade a baixa de bens permanentes,07,DAFI,UGADM_GEPM,31/12/2024,Inventário anual,Ajustes realizados e atualizados via sistema Protheus.,Efetuando baixa dos bens permanentes juntamente com a contabilidade no sistema Protheus.,Aguardando inicio das atividades da comissão de inventário 2024,"Já foi entregue a primeira versão (V1) ao presidente da comissão, o senhor Alcindo. Estamos aguardando alguns ajustes para que seja entregue oficialmente à SEPLAG.",Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Monitorar e providenciar a gestão de combustível e manutenção da frota,08,DAFI,UGADM_GETS,31/12/2024,Realizar a Gestão,"O fiscal do contrato acompanha a gestão de combustível junto a empresa prime que atraves do software , faz a gestão de frotas  monitorando o uso do combustível e o desempenho dos veículos em tempo real.","O fiscal do contrato acompanha a gestão de combustível junto a empresa prime que atraves do software , faz a gestão de frotas  monitorando o uso do combustível e o desempenho dos veículos em tempo real.","O fiscal do contrato acompanha a gestão de combustível junto a empresa prime que atraves do software , faz o gerenciamento e  monitorando o uso do combustível e o desempenho dos veículos em tempo real.","O fiscal do contrato acompanha a gestão de combustível junto a empresa prime que atraves do software , faz o gerenciamento e  monitorando o uso do combustível e o desempenho dos veículos em tempo real.",Concluída,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 3 R4_Sensibilização/motivação das equipes,"Manter serviço de limpeza, apoio administrativo, recepção e copa",09,DAFI,UGADM_GETS,31/12/2024,Realizar a Gestão,Os serviços vem sendo prestado de acordo com o previsto. O feedback dos nossos clientes internos vem garantindo o fornecimento regular e a qualidade dos itens necessários para manter os serviços em funcionamento.,Os serviços vem sendo prestado de acordo com o previsto. O feedback dos nossos clientes internos vem garantindo o fornecimento regular e a qualidade dos itens necessários para manter os serviços em funcionamento.,Os serviços vem sendo prestado de acordo com o previsto. O feedback dos nossos clientes internos vem garantindo o fornecimento regular e a qualidade dos itens necessários para manter os serviços em funcionamento.,Os serviços vem sendo prestado de acordo com o previsto. O feedback dos nossos clientes internos vem garantindo o fornecimento regular e a qualidade dos itens necessários para manter os serviços em funcionamento.,Concluída,
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Melhoria contínua nas conformidades de gestão e conformidade/conferencia da folha de pagamento. ,01,DAFI,UGCOF_GCCP,31/12/2024,Procedimentos Operacionais do Setor,"Utilização de 160,00 horas de analista para o desenvolvimento de ferramenta de conformidade de folha de pagamento. Isso resultará em conferencias mais ageis e confiaveis.",Plena utilização da ferramenta desenvolvida para conformidade da folha de pagamento. Trata-se de uma serie de alertas customizáveis onde o usuario poderá verificar se as rubricas indicadas nas folha de pagamento são devidas.,Plena utilização da ferramenta desenvolvida para conformidade da folha de pagamento. Trata-se de uma serie de alertas customizáveis onde o usuario poderá verificar se as rubricas indicadas nas folha de pagamento são devidas.,,Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,"Efetuar um acompanhamento minucioso e semanal da Caixa Postal Fiscal do e-CAC, bem como a emissão envio do Relatorio de Pendencias do CNPJ com intuito de prever ou resolver pendencias fiscais tempestivamente.",02,DAFI,UGCOF_GICF,31/12/2024,Encaminhamento de e-mails contendo as informações desejadas,Monitarado semanalmente pela GICF de modo a termos tempo de resposta hábil em notificações e pendencias. ,Monitarado semanalmente pela GICF de modo a termos tempo de resposta hábil em notificações e pendencias. ,Monitarado semanalmente pela GICF de modo a termos tempo de resposta hábil em notificações e pendencias. ,,Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",Objetivo 1: R1_Implementar  processo de gestão de custos,Treinamento do pessoal  na ferramenta de gestão de custos,03,DAFI,UGCOF_GCCP,31/12/2024,Horas de treinamento e aquisição de ferramentas,"No primeiro trimestre não houve a disponibilização da ferramenta Service Now para acompanhamento dos custos. Tal fato é de conhecimento da DTIC, conforme reuniões realizadas.","Após tratativas com Diretoria e Presidencia, tendo em vista algumas dificuldades tecnicas e financeiras com o Service Now, será realizado o planejamento de aquisição de uma ferramenta de gestão de custos especializada.","Iniciado o processo de aquisição da Ferramenta de gestão de custos Sollus, desenvolvida pela Gradda Software.  ",,Em execução,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,"Garantir o sincronismo das informações contábeis com a dos demais sistemas de gestão públicos não integrados ao sistema contábil oficial, garantindo o registro tempestivo e compatibilização dos demonstrativos contábeis.",04,DAFI,UGCOF_GICF,31/12/2024,Registros Contábeis,Durante o primeiro trimestre as compatibilizações de informações foram realizadas.,Durante o segundo trimestre as compatibilizações de informações foram realizadas.,Durante o segundo trimestre as compatibilizações de informações foram realizadas.,,Em execução,
"Objetivo 1: Elevar o nível de satisfação do cliente e de imagem institucional | Índice de satisfação | 8,3",N.S.A.,"Manter a regularidade fiscal da empresa e o acompanhamento do portifólio de serviços afim de todas as informações serem fornecidas tempestivamente, garantindo boa impressão institucional no que concerne as entregas da Unidade.",05,DAFI,UGCOF_GCCP,31/12/2024,Procedimentos Operacionais do Setor,"Regularidade fiscal sendo acompanhada semanalmente, com emissão de certidões em todos os órgãos fiscalizadores.","Regularidade fiscal sendo acompanhada semanalmente, com emissão de certidões em todos os órgãos fiscalizadores.","Regularidade fiscal sendo acompanhada semanalmente, com emissão de certidões em todos os órgãos fiscalizadores.",,Em execução,
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,N.S.A.,"Optar por regimes e procedimentos tributarios que garantam a elisão fiscal, trazendo maior economicidade aliada ao aumento do faturamento.",06,DAFI,UGCOF_GICF,31/12/2024,Adesão a Leis e procedimentos fiscais,Preparação de implantação dos beneficios da Lei do Bem e alterações ocorridas nas subvenções para investimento.,Continuidade da preparação de implantação dos beneficios da Lei do Bem e alterações ocorridas nas subvenções para investimento.,"No que tange a Lei do Bem, duas empresas de consultoria especializada apresentaram propostas. Estas seguirão para analise superior.",,Em execução,
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",N.S.A.,"Aprimorar a utilização das ferramentas ja existentes (e-mail, chat, GAT) e integração da equipe para conhecimento das rotinas de cada setor.",07,DAFI,UGCOF,31/12/2024,Atividades de Integração,Todas as ferramentas disponibilizadas se encontram em pleno funcionamento no setor.,Todas as ferramentas disponibilizadas se encontram em pleno funcionamento no setor.,Todas as ferramentas disponibilizadas se encontram em pleno funcionamento no setor.,,Em execução,
,,,,,,,,,,,,,
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Disparar comunicados para os gestores e fiscais dos contratos para enviar processos de pagamentos no máximo de 5 dias úteis antes de seu vencimento,01,DAFI,UGOFF_GEFI,31/12/2024,Prazo para pagamento dos processos,33%,50%,75%,,Em execução,Está sendo realizado o acompanhamento das despesas continuadas junto aos fiscais dos contratos.
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Elaborar novo mapaeamento de processos de pagamentos de autoconcumo e emissão de nota única referente a Parcerias.,02,DAFI,UGOFF,31/12/2024,Processos Mapeados,0%,25%,50%%,,Em execução,Não houve evolução nessa atividade.
"Objetivo 4: Incentivar uma transformação cultural motivando as pessoas para colaboração, inovação e foco em resultados | Percentual de pessoas com 100% de seu PDI executado | 70%",N.S.A.,"Promover integração entre as gerências GEOR, GEFI e GFAC para que todos possam ter conhecimento das demandas que são executadas por cada setor.",03,DAFI,UGOFF,31/12/2024,Eventos de Integração,35%,45%,90%,,Em execução,"Em 20/02/2024 deu início à integração entre a Gerência Orçamentária e Fianceira, com previsão de finalização no 1º semestre de 2024, após a finalização da primeira etapa será realizado a partir do 2º semestre a integração com a Gerência de Faturamento."
"Objetivo 3: Melhorar a qualidade das entregas | Índice de disponibilidade das soluções de TIC | 99,80%",N.S.A.,Controlar e acompanhar as solicitações de remanejamento de recursos de créditos adicionais conforme o planejamento das áreas demandantes da MTI elaborado no PTA 2023.,04,DAFI,UGOFF,31/12/2024,Solicitações de Créditos Adicionais,33%,50%,93%%,,Em execução,"Foram realizados 04 (quatro) créditos adicionais, sendo 02 (dois) do tipo 101 (Realocações de Recursos entre programas do mesmo órgão), 01 (um) do tipo 103 (Realocações de Recursos entre categorias do mesmo órgão) e 01 (um) do tipo 100 (Remanejamento entre PAOE da mesma UO)."
Objetivo 2: Elevar a receita de faturamento | Valor do Faturamento (R$ em Milhões) | 80,N.S.A.,Acompanhar os vencimentos dos contratos com os clientes junto a GCTO evitando que seja emitido nota fiscal de serviços prestados sem cobertura contratual.,05,DAFI,UGOFF_GFAC,31/12/2024,Contratos de Clientes,33%,50%,93%%,,Em execução,"Essa atividade trata-se de apenas acompanhamento junto a GCTO, uma vez que a responsabiliade não é da GFAC. Insta informar que a partir de 01/04/2024 a gestão dos contratos de clientes ficará sobre responsabilidade da DIRC/UGVEN. "