Nome,Tipo de Iniciativa,Resultado esperado,Objetivo Estratégico,Unidade,Ano,Prazo,Estado,Porcentagem  de conclusão
Implementar Podcast da MTI,OBES - Objetivo Estratégico,Podcast implementado,Incentivar uma transformação cultural,ASSCOM - ASSESSORIA DE COMUNICACAO,2024,01-08-2024 00:00:00,Concluído,"100,00"
"Consolidar o instrumento de pesquisa institucional  (Pesquisa de Imagem e Satisfação: meta 8,30)",OBES - Objetivo Estratégico,Conceito da avaliação,Elevar o nível de satisfação do cliente e de imagem institucional,ASSCOM - ASSESSORIA DE COMUNICACAO,2024,31-12-2024 18:00:00,Concluído,"100,00"
Implantação Nuvem Oracle at Customer,OBES - Objetivo Estratégico,Nuvem Implantada,Melhorar a Qualidade das Entregas,GABD - GERENCIA DE APLICACAO E BANCO DE DADOS,2024,24-07-2024 00:00:00,Concluído,"100,00"
CONCLUIR O MAPEAMENTO DOS PROCESSOS E REVISAR OS JÁ MAPEADOS,OBES - Objetivo Estratégico,Mapeamento e revisão de processos realizados,Melhorar a Qualidade das Entregas,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
EXECUTAR O PROGRAMA DE QUALIDADE DE VIDA,OBES - Objetivo Estratégico,Programa de qualidade de vida executado,Elevar o nível de satisfação do cliente e de imagem institucional,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
REALIZAR  A AVALIAÇÃO DE DESEMPENHO (REGULAMENTO DE AVALIAÇÃO DE DESEMPENHO-VIGENTE),RIES - Risco Estratégico,Avaliação de desempenho realizada,Incentivar uma transformação cultural,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,01-10-2024 00:00:00,Concluído,"100,00"
"MANTER  OS CONTRATOS COM FORNECEDORES ATIVOS (Sodexo, Ifood, Caju, Volus, Elofy, Universidade Patativas, Super Estágios, Equipe Assistencia e Lua Serviços)",OBES - Objetivo Estratégico,Contratos com fornecedores mantidos,Elevar o nível de satisfação do cliente e de imagem institucional,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
ELABORAR CHECK LIST PARA INSTRUÇÃO DOS PROCESSOS DE PAGAMENTO,OBES - Objetivo Estratégico,Check list elaborado,Melhorar a Qualidade das Entregas,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
MONITORAR A EXECUÇÃO DOS PDIs 2023/2024,OBES - Objetivo Estratégico,PDIs Executados,Melhorar a Qualidade das Entregas,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
EXECUTAR PROGRAMA DE INTEGRAÇÃO PARA NOVOS COLABORADORES,OBES - Objetivo Estratégico,Programa de integração executado,Melhorar a Qualidade das Entregas,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
EXECUTAR  O PLANO DE CAPACITAÇÃO 2024 (anual),OBES - Objetivo Estratégico,Plano de capacitação executado,Incentivar uma transformação cultural,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
REALIZAR PROCESSO SELETIVO PARA CONTRATAÇÃO DE JOVENS APRENDIZES,RIES - Risco Estratégico,Processo seletivo realizado,Elevar o nível de satisfação do cliente e de imagem institucional,"GACD - GERENCIA DE APLICACAO, CONHECIMENTO E DESENVOLVIMENTO",2024,01-12-2024 00:00:00,Concluído,"100,00"
70% das Releases do Produtor entregues no prazo acordado.,OBES - Objetivo Estratégico,Release,Elevar o nível de satisfação do cliente e de imagem institucional,"GAOI - GERENCIA DE SOLUCOES DIGITAIS AGROAMBIENTAIS, ORDENAMENTO TERRITORIAL E INFRAESTRUTURA",2024,28-12-2024 00:00:00,Concluído,"100,00"
Atualizar o mapeamento dos processos de aquisição e mapear as modalidades ainda não mapeadas,OBES - Objetivo Estratégico,Apresentar o fluxo elaborado,Melhorar a Qualidade das Entregas,GAQS - GERENCIA DE AQUISICOES,2024,29-02-2024 04:00:00,Concluído,"100,00"
Capacitação da area demante na instrução processual,OBES - Objetivo Estratégico,Total de unidades adminsitrativas  capacitadas,Melhorar a Qualidade das Entregas,GAQS - GERENCIA DE AQUISICOES,2024,01-03-2024 00:00:00,Concluído,"100,00"
Atualização dos Checklist de instrução processual,OBES - Objetivo Estratégico,Número de cheklist atualizados,Melhorar a Qualidade das Entregas,GAQS - GERENCIA DE AQUISICOES,2024,01-07-2024 03:00:00,Concluído,"100,00"
Padronização das minutas de editais,OBES - Objetivo Estratégico,Apresentar as  minutas,Melhorar a Qualidade das Entregas,GAQS - GERENCIA DE AQUISICOES,2024,31-03-2024 03:00:00,Concluído,"100,00"
Evoluir o xVia para versão 7.4.0  utilizando em kubernetes,OBES - Objetivo Estratégico,Servidores Migrados,Melhorar a Qualidade das Entregas,GASI - GERENCIA DE ARQUITETURA DE SOLUCOES E INTEROPERABILIDADE,2024,01-09-2024 00:00:00,Concluído,"100,00"
Treinamento do pessoal  na ferramenta de gestão de custos,OBES - Objetivo Estratégico,Horas de treinamento e aquisição de ferramentas,Melhorar a Qualidade das Entregas,"GCCP - GERENCIA DE CUSTOS, CONFORMIDADE E PRESTACAO DE CONTAS",2024,31-12-2024 18:00:00,Concluído,"100,00"
"Manter a regularidade fiscal da empresa e o acompanhamento do portifólio de serviços afim de todas as informações serem fornecidas tempestivamente, garantindo boa impressão institucional no que concerne as entregas da Unidade.",OBES - Objetivo Estratégico,Procedimentos Operacionais do Setor,Elevar o nível de satisfação do cliente e de imagem institucional,"GCCP - GERENCIA DE CUSTOS, CONFORMIDADE E PRESTACAO DE CONTAS",2024,31-12-2024 18:00:00,Concluído,"100,00"
Melhoria contínua nas conformidades de gestão e conformidade/conferencia da folha de pagamento.,OBES - Objetivo Estratégico,Procedimentos Operacionais do Setor,Melhorar a Qualidade das Entregas,"GCCP - GERENCIA DE CUSTOS, CONFORMIDADE E PRESTACAO DE CONTAS",2024,31-12-2024 18:00:00,Concluído,"100,00"
70% de satisfação dos chamados N1,OBES - Objetivo Estratégico,Pesquisa de Satisfação,Elevar o nível de satisfação do cliente e de imagem institucional,GCES - GERENCIA DE CENTRAL DE SERVICOS,2024,31-12-2024 18:00:00,Concluído,"100,00"
70% Projetos entregues no prazo acordado.,OBES - Objetivo Estratégico,Projetos priorizado,Elevar o nível de satisfação do cliente e de imagem institucional,"GCOT - GERENCIA DE SOLUCOES DIGITAIS DE COMUNICACAO, TRANSPARENCIA E OUTROS SERVICOS",2024,28-12-2024 00:00:00,Concluído,"100,00"
Elaborar o mapeamento dos processos de contratos e os termos aditvos /apostilamento/rescição,OBES - Objetivo Estratégico,Apresentar o fluxo elaborado,Melhorar a Qualidade das Entregas,GCTO - GERENCIA DE CONTRATOS,2024,31-03-2024 03:00:00,Concluído,"100,00"
"Padronização das minutas de contratos , aditivos e apostilamento",OBES - Objetivo Estratégico,Apresentar as  minutas,Melhorar a Qualidade das Entregas,GCTO - GERENCIA DE CONTRATOS,2024,31-03-2024 03:00:00,Concluído,"100,00"
Atualização dos Checklist de instrução processual,OBES - Objetivo Estratégico,Número de cheklist atualizados,Melhorar a Qualidade das Entregas,GCTO - GERENCIA DE CONTRATOS,2024,01-07-2024 03:00:00,Concluído,"100,00"
Definir e implantar processo de gerenciamento de incidentes de segurança,OBES - Objetivo Estratégico,Processo implantado,Melhorar a Qualidade das Entregas,GEDC - GERENCIA DE DEFESA CIBERNETICA,2024,30-12-2024 00:00:00,Concluído,"100,00"
Disparar comunicados para os gestores e fiscais dos contratos para enviar processos de pagamentos no máximo de 5 dias úteis antes de seu vencimento,OBES - Objetivo Estratégico,Prazo para pagamento dos processos,Melhorar a Qualidade das Entregas,GEFI - GERENCIA DE EXECUCAO FINANCEIRA,2024,31-12-2024 18:00:00,Concluído,"100,00"
Disponibilizar infraestrutura de DW corporativo através da parceria,OBES - Objetivo Estratégico,DW corporativa disponibilizada,Melhorar a Qualidade das Entregas,GEGD - GERENCIA DE GESTAO DE DADOS,2024,28-12-2024 00:00:00,Concluído,"100,00"
Levantar e consolidar a necessidade de bens de consumo,OBES - Objetivo Estratégico,Atendimento as solcitações via Protheus,Melhorar a Qualidade das Entregas,GEPM - GERENCIA DE PATRIMONIO E MATERIAIS,2024,01-05-2024 00:00:00,Concluído,"100,00"
Realizar em conjunto com a contabilidade a baixa de bens permanentes,OBES - Objetivo Estratégico,Inventário anual,Melhorar a Qualidade das Entregas,GEPM - GERENCIA DE PATRIMONIO E MATERIAIS,2024,31-12-2024 18:00:00,Concluído,"100,00"
Melhorar continuamente a gestão patrimonial da empresa.,OBES - Objetivo Estratégico,Número de bens patrimoniados,Incentivar uma transformação cultural,GEPM - GERENCIA DE PATRIMONIO E MATERIAIS,2024,31-12-2024 18:00:00,Concluído,"100,00"
Publicar no site da SEPLAG a nova cadeia de valor / manual técnico área finalística,OBES - Objetivo Estratégico,Mapeamento Publicado,Melhorar a Qualidade das Entregas,GEPP - GERENCIA DE ESCRITÓRIO DE PROCESSOS E PLANEJAMENTO,2024,29-02-2024 04:00:00,Concluído,"100,00"
Aperfeiçoar a gestão à vista das práticas de gestão,OBES - Objetivo Estratégico,"Gestão à vista aperfeiçoada
Disseminação aperfeiçoada",Melhorar a Qualidade das Entregas,GEPP - GERENCIA DE ESCRITÓRIO DE PROCESSOS E PLANEJAMENTO,2024,26-04-2024 03:00:00,Concluído,"100,00"
Disponibilizar novo painel de gestão sobre a Cadeia de Valor da MTI,OBES - Objetivo Estratégico,Painel disponibilizado,Melhorar a Qualidade das Entregas,GEPP - GERENCIA DE ESCRITÓRIO DE PROCESSOS E PLANEJAMENTO,2024,01-07-2024 00:00:00,Concluído,"100,00"
Aperfeiçoar método/metodologia da avaliação da gestão adotando meta intermediária por Critério,OBES - Objetivo Estratégico,Método/modelo adotado,Melhorar a Qualidade das Entregas,GEPP - GERENCIA DE ESCRITÓRIO DE PROCESSOS E PLANEJAMENTO,2024,16-02-2024 04:00:00,Concluído,"100,00"
Montar processo de pagamento em tempo hábil para não gerar multas nas faturas,OBES - Objetivo Estratégico,Número de produtos,Melhorar a Qualidade das Entregas,GETS - GERENCIA DE TRANSPORTE E SERVICOS,2024,31-12-2024 18:00:00,Concluído,"100,00"
Monitorar e providenciar a gestão de combustível e manutenção da frota,OBES - Objetivo Estratégico,Realizar a Gestão,Melhorar a Qualidade das Entregas,GETS - GERENCIA DE TRANSPORTE E SERVICOS,2024,31-12-2024 18:00:00,Concluído,"100,00"
"Manter serviço de limpeza, apoio administrativo, recepção e copa",OBES - Objetivo Estratégico,Realizar a Gestão,Melhorar a Qualidade das Entregas,GETS - GERENCIA DE TRANSPORTE E SERVICOS,2024,31-12-2024 18:00:00,Concluído,"100,00"
Realizar pesquisa interna de satisfação específica referente a manutenção e limpeza (trimestral),OBES - Objetivo Estratégico,Número de pesquisas realizadas,Melhorar a Qualidade das Entregas,GETS - GERENCIA DE TRANSPORTE E SERVICOS,2024,31-12-2024 18:00:00,Concluído,"100,00"
Gerir e fiscalizar a execução dos contratos e dos serviços,OBES - Objetivo Estratégico,Número de contratos monitorados,Melhorar a Qualidade das Entregas,GETS - GERENCIA DE TRANSPORTE E SERVICOS,2024,31-12-2024 18:00:00,Concluído,"100,00"
Acompanhar os vencimentos dos contratos com os clientes junto a GCTO evitando que seja emitido nota fiscal de serviços prestados sem cobertura contratual.,OBES - Objetivo Estratégico,Contratos de Clientes,Elevar a receita de faturamento,GFAC - GERENCIA DE FATURAMENTO E COBRANCA,2024,31-12-2024 18:00:00,Concluído,"100,00"
70% Projetos do SigaDoc entregues no prazo acordado.,OBES - Objetivo Estratégico,Projetos priorizado,Elevar o nível de satisfação do cliente e de imagem institucional,"GFTG - GERENCIA DE SOLUCOES DIGITAIS DE PLANEJAMENTO, FINANCAS, TRIBUTACAO, CONTROLE E GESTAO",2024,28-12-2024 00:00:00,Concluído,"100,00"
Aperfeiçoar o instrumento do RIS,OBES - Objetivo Estratégico,Artefato aperfeiçoado,Melhorar a Qualidade das Entregas,GGES - GERENCIA DE GESTAO ESTRATEGICA,2024,01-07-2024 00:00:00,Concluído,"100,00"
Aperfeiçoar a gestão à vista e disseminação do plano estratégico,OBES - Objetivo Estratégico,"Painéis de gestão disponibilizados
Cartazes fisicos disponibilizados",Melhorar a Qualidade das Entregas,GGES - GERENCIA DE GESTAO ESTRATEGICA,2024,01-05-2024 00:00:00,Concluído,"100,00"
Aprimorar o PMP da Estratégia (otimização e interface com gestão de riscos) para uso no ciclo 2025,OBES - Objetivo Estratégico,PMP aprimorado,Elevar o nível de satisfação do cliente e de imagem institucional,GGES - GERENCIA DE GESTAO ESTRATEGICA,2024,01-08-2024 00:00:00,Concluído,"100,00"
Revisar 3 processos críticos da UGGOV,OBES - Objetivo Estratégico,PMP´S revisados/elaborados,Melhorar a Qualidade das Entregas,GGES - GERENCIA DE GESTAO ESTRATEGICA,2024,30-11-2024 00:00:00,Concluído,"100,00"
Implantar uma ferramenta para automação de deploy e promover a utilização em pelo menos 2 projetos,OBES - Objetivo Estratégico,Projeto com deploy automatizado,Melhorar a Qualidade das Entregas,GIAP - GERENCIA DE PROCESSOS AUTOMATIZADOS E IA,2024,02-06-2024 00:00:00,Concluído,"100,00"
"Optar por regimes e procedimentos tributarios que garantam a elisão fiscal, trazendo maior economicidade aliada ao aumento do faturamento.",OBES - Objetivo Estratégico,Adesão a Leis e procedimentos fiscais,Elevar a receita de faturamento,GICF - GERENCIA DE INFORMACOES CONTABEIS E GESTAO FISCAL,2024,31-12-2024 18:00:00,Concluído,"100,00"
"Garantir o sincronismo das informações contábeis com a dos demais sistemas de gestão públicos não integrados ao sistema contábil oficial, garantindo o registro tempestivo e compatibilização dos demonstrativos contábeis.",OBES - Objetivo Estratégico,Registros Contábeis,Melhorar a Qualidade das Entregas,GICF - GERENCIA DE INFORMACOES CONTABEIS E GESTAO FISCAL,2024,31-12-2024 18:00:00,Concluído,"100,00"
"Efetuar um acompanhamento minucioso e semanal da Caixa Postal Fiscal do e-CAC, bem como a emissão envio do Relatorio de Pendencias do CNPJ com intuito de prever ou resolver pendencias fiscais tempestivamente.",OBES - Objetivo Estratégico,Encaminhamento de e-mails contendo as informações desejadas,Melhorar a Qualidade das Entregas,GICF - GERENCIA DE INFORMACOES CONTABEIS E GESTAO FISCAL,2024,31-12-2024 18:00:00,Concluído,"100,00"
Prover Retrofit do DC,OBES - Objetivo Estratégico,Retrofit Executado,Melhorar a Qualidade das Entregas,GPAC - GERENCIA DE PARQUE COMPUTACIONAL,2024,31-12-2024 18:00:00,Concluído,"100,00"
Alcançar 70% das notas máximas das lojas Android e Apple do MT Cidadão,OBES - Objetivo Estratégico,Notas das Lojas virtuais,Elevar o nível de satisfação do cliente e de imagem institucional,GPGD - GERENCIA DE PLATAFORMA DE GOVERNO DIGITAL,2024,28-12-2024 00:00:00,Concluído,"100,00"
Realizar 03 Parcerias estratégicas,OBES - Objetivo Estratégico,Nº de parcerias realizadas,Elevar o nível de satisfação do cliente e de imagem institucional,GPIN - GERENCIA DE PARCERIAS E INOVACAO,2024,31-12-2024 00:00:00,Concluído,"100,00"
"Monitorar as atividades externas com os parceiros, anualmente (plano anual de parceria)",OBES - Objetivo Estratégico,Relatório das atividades externas das parcerias estratégicas,Elevar a receita de faturamento,GPIN - GERENCIA DE PARCERIAS E INOVACAO,2024,31-12-2024 00:00:00,Concluído,"100,00"
Fomentar 01 parceria com startups,OBES - Objetivo Estratégico,Nº de startups fomentadas,Elevar o nível de satisfação do cliente e de imagem institucional,GPIN - GERENCIA DE PARCERIAS E INOVACAO,2024,31-12-2024 00:00:00,Concluído,"100,00"
Realizar 12 Palestras (Tech Talk e Café Tech),OBES - Objetivo Estratégico,Nº de Tech Talk e Café Tech realizados FORAM 7,Melhorar a Qualidade das Entregas,GPIN - GERENCIA DE PARCERIAS E INOVACAO,2024,31-12-2024 00:00:00,Concluído,"100,00"
"Participar  em 02 eventos de tecnologia, inovação e divulgar produtos da MTI",OBES - Objetivo Estratégico,Nº de eventos participados,Incentivar uma transformação cultural,GPIN - GERENCIA DE PARCERIAS E INOVACAO,2024,31-12-2024 00:00:00,Concluído,"100,00"
"Inscrição em 02 prêmios de governo digital, anualmente",OBES - Objetivo Estratégico,"Nº de prêmios inscritos
ABEP
CONIP",Elevar o nível de satisfação do cliente e de imagem institucional,GPIN - GERENCIA DE PARCERIAS E INOVACAO,2024,31-12-2024 00:00:00,Concluído,"100,00"
CONCLUIR O MAPEAMENTO DOS PROCESSOS E REVISAR OS JÁ MAPEADOS,OBES - Objetivo Estratégico,Mapeamento e revisão de processos realizados,Melhorar a Qualidade das Entregas,"GPMM - GERENCIA DE PROVIMENTO, MANUTENCAO E MONITORAMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
ELABORAR CHECK LIST PARA INSTRUÇÃO DOS PROCESSOS DE PAGAMENTO,OBES - Objetivo Estratégico,Check list elaborado,Melhorar a Qualidade das Entregas,"GPMM - GERENCIA DE PROVIMENTO, MANUTENCAO E MONITORAMENTO",2024,31-12-2024 18:00:00,Concluído,"100,00"
70% das Releases do Sistema de Gestão de Familias entregues no prazo acordado.,OBES - Objetivo Estratégico,Release,Elevar o nível de satisfação do cliente e de imagem institucional,"GPSE - GERENCIA DE SOLUCOES DIGITAIS SOCIAIS, PREVIDENCIA, DESENVOLVIMENTO, EDUCACAO E SAÚDE",2024,28-12-2024 00:00:00,Concluído,"100,00"
Implantação Rede Core SDN,OBES - Objetivo Estratégico,Rede Implantada,Melhorar a Qualidade das Entregas,GRCO - GERENCIA DE REDE CORPORATIVA,2024,31-12-2024 18:00:00,Concluído,"100,00"
70% Satisfação na implantação MTI Connect,OBES - Objetivo Estratégico,Pesquisa de Satisfação,Elevar o nível de satisfação do cliente e de imagem institucional,GSIC - GERENCIA DE SOLUCOES INTERNAS E COLABORACAO,2024,31-12-2024 18:00:00,Concluído,"9.316,00"
70% dos projetos do Acordo de Resultados Detran 2024 entregues no prazo.,OBES - Objetivo Estratégico,Acordo estabelecido,Elevar o nível de satisfação do cliente e de imagem institucional,"GSPT - GERENCIA DE SOLUCOES DIGITAIS DE SEGURANCA PÚBLICA, REGULACAO E TRANSITO",2024,28-12-2024 00:00:00,Concluído,"100,00"
70% Satisfação na implantação do Workspace,OBES - Objetivo Estratégico,Pesquisa de Satisfação,Elevar o nível de satisfação do cliente e de imagem institucional,GSUP - GERENCIA DE SUPORTE TECNICO,2024,31-12-2024 18:00:00,Concluído,"100,00"
Criar controle de empregados que possuem acesso a informações que estão classificadas,OBES - Objetivo Estratégico,Controle criado,Melhorar a Qualidade das Entregas,OUVIDORIA - OUVIDORIA E TRANSP,2024,21-12-2024 00:00:00,Em andamento,"5,00"
Criar padrões/formulários para pedidos de desclassificação/redução de prazo de sigilo,OBES - Objetivo Estratégico,Padrões/formulário criados,Melhorar a Qualidade das Entregas,OUVIDORIA - OUVIDORIA E TRANSP,2024,21-12-2024 00:00:00,Concluído,"100,00"
